Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE
    PARAMS

Grammar

Rule 0     S' -> code
Rule 80    binaryexp -> primaryexp mathoperator primaryexp
Rule 81    binaryexp -> getvariable_ns
Rule 82    binaryexp -> getvariable_any
Rule 83    binaryexp -> setvariable_ns
Rule 84    binaryexp -> setvariable_any
Rule 85    binaryexp -> param_binary
Rule 86    primaryexp -> number
Rule 87    primaryexp -> identifier
Rule 88    primaryexp -> helpertype
Rule 89    primaryexp -> array
Rule 90    primaryexp -> unaryexp
Rule 91    primaryexp -> nularexp
Rule 92    primaryexp -> string
Rule 93    primaryexp -> binaryexp
Rule 94    primaryexp -> bracedexp
Rule 95    primaryexp -> LPAREN binaryexp RPAREN
Rule 96    bracedexp -> LBRACE new_scope code RBRACE
Rule 97    new_scope -> <empty>
Rule 98    array -> LSPAREN RSPAREN
Rule 99    array -> LSPAREN arrayelement RSPAREN
Rule 100   arrayelement -> primaryexp
Rule 101   arrayelement -> primaryexp COMMA arrayelement
Rule 102   stringarray -> LSPAREN RSPAREN
Rule 103   stringarray -> LSPAREN stringarrayelement RSPAREN
Rule 104   stringarrayelement -> string
Rule 105   stringarrayelement -> string COMMA stringarrayelement
Rule 106   nularexp -> NULAR_FNC
Rule 107   nularexp -> identifier
Rule 108   unaryexp -> UNARY_FNC primaryexp
Rule 109   unaryexp -> PLUS primaryexp
Rule 110   unaryexp -> MINUS primaryexp
Rule 111   unaryexp -> NOT primaryexp
Rule 112   unaryexp -> vardefinition
Rule 113   unaryexp -> param_unaray
Rule 114   comparisonoperator -> LT
Rule 115   comparisonoperator -> GT
Rule 116   comparisonoperator -> LTE
Rule 117   comparisonoperator -> GTE
Rule 118   comparisonoperator -> EQUALITY
Rule 119   comparisonoperator -> INEQUALITY
Rule 120   comparisonoperator -> AND
Rule 121   comparisonoperator -> OR
Rule 122   mathoperator -> PLUS
Rule 123   mathoperator -> MINUS
Rule 124   mathoperator -> TIMES
Rule 125   mathoperator -> DIVIDE
Rule 126   mathoperator -> MOD
Rule 127   mathoperator -> POW
Rule 128   booleanexp -> primaryexp
Rule 129   booleanexp -> primaryexp comparisonoperator booleanexp
Rule 130   booleanexp -> primaryexp comparisonoperator LBRACE booleanexp RBRACE
Rule 131   configaccessor -> GT GT
Rule 132   configaccessor -> DIVIDE
Rule 133   number -> NUMBER_REAL
Rule 134   number -> NUMBER_EXP
Rule 135   number -> NUMBER_HEX
Rule 136   string -> STRING_SINGLE
Rule 137   string -> STRING_DOUBLE
Rule 138   empty -> <empty>

Terminals, with rules where they appear

AND                  : 120
BINARY_FNC           : 78
BOOL                 : 
CASE                 : 21 22
COLON                : 21
COMMA                : 10 41 41 47 49 50 51 51 52 53 53 55 56 56 57 57 57 58 58 58 60 61 61 62 62 62 63 63 63 101 105
COMMENT_MULTI        : 
COMMENT_SINGLE       : 
DEFAULT              : 23
DIVIDE               : 125 132
DO                   : 24 33 36 42
ELSE                 : 31
EQUAL                : 67 68 69 70
EQUALITY             : 118
EXITWITH             : 30
FOR                  : 39 40 41
FOREACH              : 37 38
FROM                 : 39 40
GETVARIABLE          : 46 47 48 49
GLOBAL_ID            : 75 77
GT                   : 115 131 131
GTE                  : 117
IF                   : 28
INEQUALITY           : 119
LBRACE               : 24 43 45 69 70 96 130
LPAREN               : 24 95
LSPAREN              : 41 47 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 98 99 102 103
LT                   : 114
LTE                  : 116
MINUS                : 110 123
MOD                  : 126
NAMESPACE            : 32 46 47 50 51
NEWLINE              : 
NOT                  : 111
NULAR_FNC            : 106
NUMBER_EXP           : 134
NUMBER_HEX           : 135
NUMBER_REAL          : 133
OR                   : 121
PARAM                : 54 55 56 57 58 59 60 61 62 63
PARAMS               : 
PLUS                 : 109 122
POW                  : 127
PRIVATE              : 71 72 73
PRIVATE_ID           : 72 74 76
RBRACE               : 24 43 45 66 96 130
RPAREN               : 24 95
RSPAREN              : 41 47 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 98 99 102 103
SEMI_COLON           : 9
SETVARIABLE          : 50 51 52 53
STEP                 : 40
STRING_DOUBLE        : 137
STRING_SINGLE        : 136
SWITCH               : 24
THEN                 : 29 31
TIMES                : 124
TO                   : 39 40
UNARY_FNC            : 108
WHILE                : 35
WITH                 : 32
error                : 

Nonterminals, with rules where they appear

array                : 37 56 57 58 58 61 62 63 63 89
arraydefinition      : 65
arrayelement         : 99 101
assignment           : 5
assignment_code      : 66
binaryexp            : 6 93 95
booleanexp           : 43 51 53 129 130
bracedexp            : 21 23 29 30 31 31 34 36 37 38 94
bracedexp_noscope    : 41 41 42
case                 : 26 27
code                 : 3 45 66 96 0
comparisonoperator   : 79 129 130
configaccessor       : 
controlstructure     : 4
definition           : 64 67 69
empty                : 1 25
foreachloop          : 15
forloop              : 13
forloop_condition    : 28 35 41
fortype              : 19 42
getvariable_any      : 82
getvariable_ns       : 81
helpertype           : 88
identifier           : 44 87 107
ifstatement          : 11
iftype               : 17 29 30 31
mathoperator         : 80
new_scope            : 39 40 41 96
nularexp             : 7 91
number               : 54 55 56 57 57 58 59 60 61 62 62 63 86
param_binary         : 85
param_unaray         : 113
primaryexp           : 21 22 24 38 39 39 40 40 40 47 48 49 49 50 51 52 52 53 53 55 56 57 58 59 60 60 61 61 62 62 63 63 67 68 78 78 79 79 80 80 100 101 108 109 110 111 128 129 130
setvariable_any      : 84
setvariable_ns       : 83
statement            : 2 3
string               : 39 40 46 47 48 49 50 51 52 53 73 92 104 105
stringarray          : 71
stringarrayelement   : 103 105
switchbody           : 24 27
switchstatement      : 16
terminator           : 3 27
unaryexp             : 8 90
vardefinition        : 112
variable             : 68 70
whileloop            : 12
whiletype            : 18 36
withstatement        : 14
withstatementinit    : 34
withtype             : 20 33

Parsing method: LALR

state 0

    (0) S' -> . code
    (1) code -> . empty
    (2) code -> . statement
    (3) code -> . statement terminator code
    (138) empty -> .
    (4) statement -> . controlstructure
    (5) statement -> . assignment
    (6) statement -> . binaryexp
    (7) statement -> . nularexp
    (8) statement -> . unaryexp
    (11) controlstructure -> . ifstatement
    (12) controlstructure -> . whileloop
    (13) controlstructure -> . forloop
    (14) controlstructure -> . withstatement
    (15) controlstructure -> . foreachloop
    (16) controlstructure -> . switchstatement
    (66) assignment -> . assignment_code code RBRACE
    (67) assignment -> . definition EQUAL primaryexp
    (68) assignment -> . variable EQUAL primaryexp
    (78) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (79) binaryexp -> . primaryexp comparisonoperator primaryexp
    (80) binaryexp -> . primaryexp mathoperator primaryexp
    (81) binaryexp -> . getvariable_ns
    (82) binaryexp -> . getvariable_any
    (83) binaryexp -> . setvariable_ns
    (84) binaryexp -> . setvariable_any
    (85) binaryexp -> . param_binary
    (106) nularexp -> . NULAR_FNC
    (107) nularexp -> . identifier
    (108) unaryexp -> . UNARY_FNC primaryexp
    (109) unaryexp -> . PLUS primaryexp
    (110) unaryexp -> . MINUS primaryexp
    (111) unaryexp -> . NOT primaryexp
    (112) unaryexp -> . vardefinition
    (113) unaryexp -> . param_unaray
    (29) ifstatement -> . iftype THEN bracedexp
    (30) ifstatement -> . iftype EXITWITH bracedexp
    (31) ifstatement -> . iftype THEN bracedexp ELSE bracedexp
    (36) whileloop -> . whiletype DO bracedexp
    (42) forloop -> . fortype DO bracedexp_noscope
    (34) withstatement -> . withstatementinit bracedexp
    (37) foreachloop -> . bracedexp FOREACH array
    (38) foreachloop -> . bracedexp FOREACH primaryexp
    (24) switchstatement -> . SWITCH LPAREN primaryexp RPAREN DO LBRACE switchbody RBRACE
    (69) assignment_code -> . definition EQUAL LBRACE
    (70) assignment_code -> . variable EQUAL LBRACE
    (72) definition -> . PRIVATE PRIVATE_ID
    (73) definition -> . PRIVATE string
    (76) variable -> . PRIVATE_ID
    (77) variable -> . GLOBAL_ID
    (86) primaryexp -> . number
    (87) primaryexp -> . identifier
    (88) primaryexp -> . helpertype
    (89) primaryexp -> . array
    (90) primaryexp -> . unaryexp
    (91) primaryexp -> . nularexp
    (92) primaryexp -> . string
    (93) primaryexp -> . binaryexp
    (94) primaryexp -> . bracedexp
    (95) primaryexp -> . LPAREN binaryexp RPAREN
    (46) getvariable_ns -> . NAMESPACE GETVARIABLE string
    (47) getvariable_ns -> . NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (48) getvariable_any -> . primaryexp GETVARIABLE string
    (49) getvariable_any -> . primaryexp GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (50) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (51) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (52) setvariable_any -> . primaryexp SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (53) setvariable_any -> . primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (59) param_binary -> . primaryexp PARAM LSPAREN number RSPAREN
    (60) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp RSPAREN
    (61) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (62) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (63) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (74) identifier -> . PRIVATE_ID
    (75) identifier -> . GLOBAL_ID
    (64) vardefinition -> . definition
    (65) vardefinition -> . arraydefinition
    (54) param_unaray -> . PARAM LSPAREN number RSPAREN
    (55) param_unaray -> . PARAM LSPAREN number COMMA primaryexp RSPAREN
    (56) param_unaray -> . PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (57) param_unaray -> . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (58) param_unaray -> . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (28) iftype -> . IF forloop_condition
    (35) whiletype -> . WHILE forloop_condition
    (39) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (40) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (41) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (33) withstatementinit -> . withtype DO
    (96) bracedexp -> . LBRACE new_scope code RBRACE
    (133) number -> . NUMBER_REAL
    (134) number -> . NUMBER_EXP
    (135) number -> . NUMBER_HEX
    (17) helpertype -> . iftype
    (18) helpertype -> . whiletype
    (19) helpertype -> . fortype
    (20) helpertype -> . withtype
    (98) array -> . LSPAREN RSPAREN
    (99) array -> . LSPAREN arrayelement RSPAREN
    (136) string -> . STRING_SINGLE
    (137) string -> . STRING_DOUBLE
    (71) arraydefinition -> . PRIVATE stringarray
    (32) withtype -> . WITH NAMESPACE

    $end            reduce using rule 138 (empty -> .)
    NULAR_FNC       shift and go to state 24
    UNARY_FNC       shift and go to state 26
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    SWITCH          shift and go to state 38
    PRIVATE         shift and go to state 41
    PRIVATE_ID      shift and go to state 42
    GLOBAL_ID       shift and go to state 44
    LPAREN          shift and go to state 39
    NAMESPACE       shift and go to state 47
    PARAM           shift and go to state 49
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    FOR             shift and go to state 53
    LBRACE          shift and go to state 40
    NUMBER_REAL     shift and go to state 55
    NUMBER_EXP      shift and go to state 56
    NUMBER_HEX      shift and go to state 57
    LSPAREN         shift and go to state 48
    STRING_SINGLE   shift and go to state 58
    STRING_DOUBLE   shift and go to state 59
    WITH            shift and go to state 60

    code                           shift and go to state 1
    empty                          shift and go to state 2
    statement                      shift and go to state 3
    controlstructure               shift and go to state 4
    assignment                     shift and go to state 5
    binaryexp                      shift and go to state 6
    nularexp                       shift and go to state 7
    unaryexp                       shift and go to state 8
    ifstatement                    shift and go to state 9
    whileloop                      shift and go to state 10
    forloop                        shift and go to state 11
    withstatement                  shift and go to state 12
    foreachloop                    shift and go to state 13
    switchstatement                shift and go to state 14
    assignment_code                shift and go to state 15
    definition                     shift and go to state 16
    primaryexp                     shift and go to state 17
    variable                       shift and go to state 18
    getvariable_ns                 shift and go to state 19
    getvariable_any                shift and go to state 20
    setvariable_ns                 shift and go to state 21
    setvariable_any                shift and go to state 22
    param_binary                   shift and go to state 23
    identifier                     shift and go to state 25
    vardefinition                  shift and go to state 30
    param_unaray                   shift and go to state 31
    iftype                         shift and go to state 32
    bracedexp                      shift and go to state 33
    whiletype                      shift and go to state 34
    fortype                        shift and go to state 35
    withstatementinit              shift and go to state 36
    array                          shift and go to state 37
    string                         shift and go to state 43
    number                         shift and go to state 45
    helpertype                     shift and go to state 46
    arraydefinition                shift and go to state 50
    withtype                       shift and go to state 54

state 1

    (0) S' -> code .



state 2

    (1) code -> empty .

    $end            reduce using rule 1 (code -> empty .)
    RBRACE          reduce using rule 1 (code -> empty .)


state 3

    (2) code -> statement .
    (3) code -> statement . terminator code
    (9) terminator -> . SEMI_COLON
    (10) terminator -> . COMMA

    $end            reduce using rule 2 (code -> statement .)
    RBRACE          reduce using rule 2 (code -> statement .)
    SEMI_COLON      shift and go to state 62
    COMMA           shift and go to state 63

    terminator                     shift and go to state 61

state 4

    (4) statement -> controlstructure .

    SEMI_COLON      reduce using rule 4 (statement -> controlstructure .)
    COMMA           reduce using rule 4 (statement -> controlstructure .)
    $end            reduce using rule 4 (statement -> controlstructure .)
    RBRACE          reduce using rule 4 (statement -> controlstructure .)


state 5

    (5) statement -> assignment .

    SEMI_COLON      reduce using rule 5 (statement -> assignment .)
    COMMA           reduce using rule 5 (statement -> assignment .)
    $end            reduce using rule 5 (statement -> assignment .)
    RBRACE          reduce using rule 5 (statement -> assignment .)


state 6

    (6) statement -> binaryexp .
    (93) primaryexp -> binaryexp .

    SEMI_COLON      reduce using rule 6 (statement -> binaryexp .)
    COMMA           reduce using rule 6 (statement -> binaryexp .)
    $end            reduce using rule 6 (statement -> binaryexp .)
    RBRACE          reduce using rule 6 (statement -> binaryexp .)
    BINARY_FNC      reduce using rule 93 (primaryexp -> binaryexp .)
    GETVARIABLE     reduce using rule 93 (primaryexp -> binaryexp .)
    SETVARIABLE     reduce using rule 93 (primaryexp -> binaryexp .)
    PARAM           reduce using rule 93 (primaryexp -> binaryexp .)
    LT              reduce using rule 93 (primaryexp -> binaryexp .)
    GT              reduce using rule 93 (primaryexp -> binaryexp .)
    LTE             reduce using rule 93 (primaryexp -> binaryexp .)
    GTE             reduce using rule 93 (primaryexp -> binaryexp .)
    EQUALITY        reduce using rule 93 (primaryexp -> binaryexp .)
    INEQUALITY      reduce using rule 93 (primaryexp -> binaryexp .)
    AND             reduce using rule 93 (primaryexp -> binaryexp .)
    OR              reduce using rule 93 (primaryexp -> binaryexp .)
    PLUS            reduce using rule 93 (primaryexp -> binaryexp .)
    MINUS           reduce using rule 93 (primaryexp -> binaryexp .)
    TIMES           reduce using rule 93 (primaryexp -> binaryexp .)
    DIVIDE          reduce using rule 93 (primaryexp -> binaryexp .)
    MOD             reduce using rule 93 (primaryexp -> binaryexp .)
    POW             reduce using rule 93 (primaryexp -> binaryexp .)


state 7

    (7) statement -> nularexp .
    (91) primaryexp -> nularexp .

    SEMI_COLON      reduce using rule 7 (statement -> nularexp .)
    COMMA           reduce using rule 7 (statement -> nularexp .)
    $end            reduce using rule 7 (statement -> nularexp .)
    RBRACE          reduce using rule 7 (statement -> nularexp .)
    BINARY_FNC      reduce using rule 91 (primaryexp -> nularexp .)
    GETVARIABLE     reduce using rule 91 (primaryexp -> nularexp .)
    SETVARIABLE     reduce using rule 91 (primaryexp -> nularexp .)
    PARAM           reduce using rule 91 (primaryexp -> nularexp .)
    LT              reduce using rule 91 (primaryexp -> nularexp .)
    GT              reduce using rule 91 (primaryexp -> nularexp .)
    LTE             reduce using rule 91 (primaryexp -> nularexp .)
    GTE             reduce using rule 91 (primaryexp -> nularexp .)
    EQUALITY        reduce using rule 91 (primaryexp -> nularexp .)
    INEQUALITY      reduce using rule 91 (primaryexp -> nularexp .)
    AND             reduce using rule 91 (primaryexp -> nularexp .)
    OR              reduce using rule 91 (primaryexp -> nularexp .)
    PLUS            reduce using rule 91 (primaryexp -> nularexp .)
    MINUS           reduce using rule 91 (primaryexp -> nularexp .)
    TIMES           reduce using rule 91 (primaryexp -> nularexp .)
    DIVIDE          reduce using rule 91 (primaryexp -> nularexp .)
    MOD             reduce using rule 91 (primaryexp -> nularexp .)
    POW             reduce using rule 91 (primaryexp -> nularexp .)


state 8

    (8) statement -> unaryexp .
    (90) primaryexp -> unaryexp .

    SEMI_COLON      reduce using rule 8 (statement -> unaryexp .)
    COMMA           reduce using rule 8 (statement -> unaryexp .)
    $end            reduce using rule 8 (statement -> unaryexp .)
    RBRACE          reduce using rule 8 (statement -> unaryexp .)
    BINARY_FNC      reduce using rule 90 (primaryexp -> unaryexp .)
    GETVARIABLE     reduce using rule 90 (primaryexp -> unaryexp .)
    SETVARIABLE     reduce using rule 90 (primaryexp -> unaryexp .)
    PARAM           reduce using rule 90 (primaryexp -> unaryexp .)
    LT              reduce using rule 90 (primaryexp -> unaryexp .)
    GT              reduce using rule 90 (primaryexp -> unaryexp .)
    LTE             reduce using rule 90 (primaryexp -> unaryexp .)
    GTE             reduce using rule 90 (primaryexp -> unaryexp .)
    EQUALITY        reduce using rule 90 (primaryexp -> unaryexp .)
    INEQUALITY      reduce using rule 90 (primaryexp -> unaryexp .)
    AND             reduce using rule 90 (primaryexp -> unaryexp .)
    OR              reduce using rule 90 (primaryexp -> unaryexp .)
    PLUS            reduce using rule 90 (primaryexp -> unaryexp .)
    MINUS           reduce using rule 90 (primaryexp -> unaryexp .)
    TIMES           reduce using rule 90 (primaryexp -> unaryexp .)
    DIVIDE          reduce using rule 90 (primaryexp -> unaryexp .)
    MOD             reduce using rule 90 (primaryexp -> unaryexp .)
    POW             reduce using rule 90 (primaryexp -> unaryexp .)


state 9

    (11) controlstructure -> ifstatement .

    SEMI_COLON      reduce using rule 11 (controlstructure -> ifstatement .)
    COMMA           reduce using rule 11 (controlstructure -> ifstatement .)
    $end            reduce using rule 11 (controlstructure -> ifstatement .)
    RBRACE          reduce using rule 11 (controlstructure -> ifstatement .)


state 10

    (12) controlstructure -> whileloop .

    SEMI_COLON      reduce using rule 12 (controlstructure -> whileloop .)
    COMMA           reduce using rule 12 (controlstructure -> whileloop .)
    $end            reduce using rule 12 (controlstructure -> whileloop .)
    RBRACE          reduce using rule 12 (controlstructure -> whileloop .)


state 11

    (13) controlstructure -> forloop .

    SEMI_COLON      reduce using rule 13 (controlstructure -> forloop .)
    COMMA           reduce using rule 13 (controlstructure -> forloop .)
    $end            reduce using rule 13 (controlstructure -> forloop .)
    RBRACE          reduce using rule 13 (controlstructure -> forloop .)


state 12

    (14) controlstructure -> withstatement .

    SEMI_COLON      reduce using rule 14 (controlstructure -> withstatement .)
    COMMA           reduce using rule 14 (controlstructure -> withstatement .)
    $end            reduce using rule 14 (controlstructure -> withstatement .)
    RBRACE          reduce using rule 14 (controlstructure -> withstatement .)


state 13

    (15) controlstructure -> foreachloop .

    SEMI_COLON      reduce using rule 15 (controlstructure -> foreachloop .)
    COMMA           reduce using rule 15 (controlstructure -> foreachloop .)
    $end            reduce using rule 15 (controlstructure -> foreachloop .)
    RBRACE          reduce using rule 15 (controlstructure -> foreachloop .)


state 14

    (16) controlstructure -> switchstatement .

    SEMI_COLON      reduce using rule 16 (controlstructure -> switchstatement .)
    COMMA           reduce using rule 16 (controlstructure -> switchstatement .)
    $end            reduce using rule 16 (controlstructure -> switchstatement .)
    RBRACE          reduce using rule 16 (controlstructure -> switchstatement .)


state 15

    (66) assignment -> assignment_code . code RBRACE
    (1) code -> . empty
    (2) code -> . statement
    (3) code -> . statement terminator code
    (138) empty -> .
    (4) statement -> . controlstructure
    (5) statement -> . assignment
    (6) statement -> . binaryexp
    (7) statement -> . nularexp
    (8) statement -> . unaryexp
    (11) controlstructure -> . ifstatement
    (12) controlstructure -> . whileloop
    (13) controlstructure -> . forloop
    (14) controlstructure -> . withstatement
    (15) controlstructure -> . foreachloop
    (16) controlstructure -> . switchstatement
    (66) assignment -> . assignment_code code RBRACE
    (67) assignment -> . definition EQUAL primaryexp
    (68) assignment -> . variable EQUAL primaryexp
    (78) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (79) binaryexp -> . primaryexp comparisonoperator primaryexp
    (80) binaryexp -> . primaryexp mathoperator primaryexp
    (81) binaryexp -> . getvariable_ns
    (82) binaryexp -> . getvariable_any
    (83) binaryexp -> . setvariable_ns
    (84) binaryexp -> . setvariable_any
    (85) binaryexp -> . param_binary
    (106) nularexp -> . NULAR_FNC
    (107) nularexp -> . identifier
    (108) unaryexp -> . UNARY_FNC primaryexp
    (109) unaryexp -> . PLUS primaryexp
    (110) unaryexp -> . MINUS primaryexp
    (111) unaryexp -> . NOT primaryexp
    (112) unaryexp -> . vardefinition
    (113) unaryexp -> . param_unaray
    (29) ifstatement -> . iftype THEN bracedexp
    (30) ifstatement -> . iftype EXITWITH bracedexp
    (31) ifstatement -> . iftype THEN bracedexp ELSE bracedexp
    (36) whileloop -> . whiletype DO bracedexp
    (42) forloop -> . fortype DO bracedexp_noscope
    (34) withstatement -> . withstatementinit bracedexp
    (37) foreachloop -> . bracedexp FOREACH array
    (38) foreachloop -> . bracedexp FOREACH primaryexp
    (24) switchstatement -> . SWITCH LPAREN primaryexp RPAREN DO LBRACE switchbody RBRACE
    (69) assignment_code -> . definition EQUAL LBRACE
    (70) assignment_code -> . variable EQUAL LBRACE
    (72) definition -> . PRIVATE PRIVATE_ID
    (73) definition -> . PRIVATE string
    (76) variable -> . PRIVATE_ID
    (77) variable -> . GLOBAL_ID
    (86) primaryexp -> . number
    (87) primaryexp -> . identifier
    (88) primaryexp -> . helpertype
    (89) primaryexp -> . array
    (90) primaryexp -> . unaryexp
    (91) primaryexp -> . nularexp
    (92) primaryexp -> . string
    (93) primaryexp -> . binaryexp
    (94) primaryexp -> . bracedexp
    (95) primaryexp -> . LPAREN binaryexp RPAREN
    (46) getvariable_ns -> . NAMESPACE GETVARIABLE string
    (47) getvariable_ns -> . NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (48) getvariable_any -> . primaryexp GETVARIABLE string
    (49) getvariable_any -> . primaryexp GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (50) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (51) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (52) setvariable_any -> . primaryexp SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
