Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COLON
    COMMENT_MULTI
    COMMENT_SINGLE
    FOREACH
    NEWLINE
    SWITCH

Grammar

Rule 0     S' -> code
Rule 102   string -> STRING_DOUBLE
Rule 103   empty -> <empty>

Terminals, with rules where they appear

AND                  : 85
BINARY_FNC           : 49
BOOL                 : 
COLON                : 
COMMA                : 10 30 30 67 71
COMMENT_MULTI        : 
COMMENT_SINGLE       : 
DIVIDE               : 90 97
DO                   : 24 27 31
ELSE                 : 22
EQUAL                : 38 39 40 41
EQUALITY             : 83
EXITWITH             : 21
FOR                  : 28 29 30
FOREACH              : 
FROM                 : 28 29
GLOBAL_ID            : 46 48
GT                   : 80 96 96
GTE                  : 82
IF                   : 19
INEQUALITY           : 84
LBRACE               : 32 34 40 41 62 95
LPAREN               : 60
LSPAREN              : 30 64 65 68 69
LT                   : 79
LTE                  : 81
MINUS                : 76 88
MOD                  : 91
NAMESPACE            : 23
NEWLINE              : 
NOT                  : 77
NULAR_FNC            : 72
NUMBER_EXP           : 99
NUMBER_HEX           : 100
NUMBER_REAL          : 98
OR                   : 86
PLUS                 : 75 87
POW                  : 92
PRIVATE              : 42 43 44
PRIVATE_ID           : 43 45 47
RBRACE               : 32 34 37 62 95
RPAREN               : 60
RSPAREN              : 30 64 65 68 69
SEMI_COLON           : 9
STEP                 : 29
STRING_DOUBLE        : 102
STRING_SINGLE        : 101
SWITCH               : 
THEN                 : 20 22
TIMES                : 89
TO                   : 28 29
UNARY_FNC            : 74
WHILE                : 26
WITH                 : 23
error                : 

Nonterminals, with rules where they appear

array                : 61
arraydefinition      : 36
arrayelement         : 65 67
assignment           : 5
assignment_code      : 37
binaryexp            : 6 58 60 66 67
booleanexp           : 32 94 95
bracedexp            : 20 21 22 22 25 27 59
bracedexp_noscope    : 30 30 31
code                 : 3 34 37 62 0
comparisonoperator   : 50 94 95
configaccessor       : 
controlstructure     : 4
definition           : 35 38 40
empty                : 1
forloop              : 13
forloop_condition    : 19 26 30
fortype              : 17 31
helpertype           : 54
identifier           : 33 53 73
ifstatement          : 11
iftype               : 15 20 21 22
mathoperator         : 51
new_scope            : 28 29 30 62
nularexp             : 7 56
number               : 52
primaryexp           : 28 28 29 29 29 38 39 49 49 50 50 51 51 74 75 76 77 93 94 95
statement            : 2 3
string               : 28 29 44 57 70 71
stringarray          : 42
stringarrayelement   : 69 71
terminator           : 3
unaryexp             : 8 55
vardefinition        : 78
variable             : 39 41
whileloop            : 12
whiletype            : 16 27
withstatement        : 14
withstatementinit    : 25
withtype             : 18 24

Parsing method: LALR

state 0

    (0) S' -> . code
    (1) code -> . empty
    (2) code -> . statement
    (3) code -> . statement terminator code
    (103) empty -> .
    (4) statement -> . controlstructure
    (5) statement -> . assignment
    (6) statement -> . binaryexp
    (7) statement -> . nularexp
    (8) statement -> . unaryexp
    (11) controlstructure -> . ifstatement
    (12) controlstructure -> . whileloop
    (13) controlstructure -> . forloop
    (14) controlstructure -> . withstatement
    (37) assignment -> . assignment_code code RBRACE
    (38) assignment -> . definition EQUAL primaryexp
    (39) assignment -> . variable EQUAL primaryexp
    (49) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (50) binaryexp -> . primaryexp comparisonoperator primaryexp
    (51) binaryexp -> . primaryexp mathoperator primaryexp
    (72) nularexp -> . NULAR_FNC
    (73) nularexp -> . identifier
    (74) unaryexp -> . UNARY_FNC primaryexp
    (75) unaryexp -> . PLUS primaryexp
    (76) unaryexp -> . MINUS primaryexp
    (77) unaryexp -> . NOT primaryexp
    (78) unaryexp -> . vardefinition
    (20) ifstatement -> . iftype THEN bracedexp
    (21) ifstatement -> . iftype EXITWITH bracedexp
    (22) ifstatement -> . iftype THEN bracedexp ELSE bracedexp
    (27) whileloop -> . whiletype DO bracedexp
    (31) forloop -> . fortype DO bracedexp_noscope
    (25) withstatement -> . withstatementinit bracedexp
    (40) assignment_code -> . definition EQUAL LBRACE
    (41) assignment_code -> . variable EQUAL LBRACE
    (43) definition -> . PRIVATE PRIVATE_ID
    (44) definition -> . PRIVATE string
    (47) variable -> . PRIVATE_ID
    (48) variable -> . GLOBAL_ID
    (52) primaryexp -> . number
    (53) primaryexp -> . identifier
    (54) primaryexp -> . helpertype
    (55) primaryexp -> . unaryexp
    (56) primaryexp -> . nularexp
    (57) primaryexp -> . string
    (58) primaryexp -> . binaryexp
    (59) primaryexp -> . bracedexp
    (60) primaryexp -> . LPAREN binaryexp RPAREN
    (61) primaryexp -> . array
    (45) identifier -> . PRIVATE_ID
    (46) identifier -> . GLOBAL_ID
    (35) vardefinition -> . definition
    (36) vardefinition -> . arraydefinition
    (19) iftype -> . IF forloop_condition
    (26) whiletype -> . WHILE forloop_condition
    (28) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (29) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (30) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (24) withstatementinit -> . withtype DO
    (98) number -> . NUMBER_REAL
    (99) number -> . NUMBER_EXP
    (100) number -> . NUMBER_HEX
    (15) helpertype -> . iftype
    (16) helpertype -> . whiletype
    (17) helpertype -> . fortype
    (18) helpertype -> . withtype
    (101) string -> . STRING_SINGLE
    (102) string -> . STRING_DOUBLE
    (62) bracedexp -> . LBRACE new_scope code RBRACE
    (64) array -> . LSPAREN RSPAREN
    (65) array -> . LSPAREN arrayelement RSPAREN
    (42) arraydefinition -> . PRIVATE stringarray
    (23) withtype -> . WITH NAMESPACE

    $end            reduce using rule 103 (empty -> .)
    NULAR_FNC       shift and go to state 17
    UNARY_FNC       shift and go to state 19
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    NOT             shift and go to state 22
    PRIVATE         shift and go to state 30
    PRIVATE_ID      shift and go to state 31
    GLOBAL_ID       shift and go to state 33
    LPAREN          shift and go to state 36
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    NUMBER_REAL     shift and go to state 44
    NUMBER_EXP      shift and go to state 45
    NUMBER_HEX      shift and go to state 46
    STRING_SINGLE   shift and go to state 47
    STRING_DOUBLE   shift and go to state 48
    LBRACE          shift and go to state 29
    LSPAREN         shift and go to state 42
    WITH            shift and go to state 49

    code                           shift and go to state 1
    empty                          shift and go to state 2
    statement                      shift and go to state 3
    controlstructure               shift and go to state 4
    assignment                     shift and go to state 5
    binaryexp                      shift and go to state 6
    nularexp                       shift and go to state 7
    unaryexp                       shift and go to state 8
    ifstatement                    shift and go to state 9
    whileloop                      shift and go to state 10
    forloop                        shift and go to state 11
    withstatement                  shift and go to state 12
    assignment_code                shift and go to state 13
    definition                     shift and go to state 14
    primaryexp                     shift and go to state 15
    variable                       shift and go to state 16
    identifier                     shift and go to state 18
    vardefinition                  shift and go to state 23
    iftype                         shift and go to state 24
    bracedexp                      shift and go to state 25
    whiletype                      shift and go to state 26
    fortype                        shift and go to state 27
    withstatementinit              shift and go to state 28
    string                         shift and go to state 32
    number                         shift and go to state 34
    helpertype                     shift and go to state 35
    array                          shift and go to state 37
    arraydefinition                shift and go to state 38
    withtype                       shift and go to state 43

state 1

    (0) S' -> code .



state 2

    (1) code -> empty .

    $end            reduce using rule 1 (code -> empty .)
    RBRACE          reduce using rule 1 (code -> empty .)


state 3

    (2) code -> statement .
    (3) code -> statement . terminator code
    (9) terminator -> . SEMI_COLON
    (10) terminator -> . COMMA

    $end            reduce using rule 2 (code -> statement .)
    RBRACE          reduce using rule 2 (code -> statement .)
    SEMI_COLON      shift and go to state 51
    COMMA           shift and go to state 52

    terminator                     shift and go to state 50

state 4

    (4) statement -> controlstructure .

    SEMI_COLON      reduce using rule 4 (statement -> controlstructure .)
    COMMA           reduce using rule 4 (statement -> controlstructure .)
    $end            reduce using rule 4 (statement -> controlstructure .)
    RBRACE          reduce using rule 4 (statement -> controlstructure .)


state 5

    (5) statement -> assignment .

    SEMI_COLON      reduce using rule 5 (statement -> assignment .)
    COMMA           reduce using rule 5 (statement -> assignment .)
    $end            reduce using rule 5 (statement -> assignment .)
    RBRACE          reduce using rule 5 (statement -> assignment .)


state 6

    (6) statement -> binaryexp .
    (58) primaryexp -> binaryexp .

    SEMI_COLON      reduce using rule 6 (statement -> binaryexp .)
    COMMA           reduce using rule 6 (statement -> binaryexp .)
    $end            reduce using rule 6 (statement -> binaryexp .)
    RBRACE          reduce using rule 6 (statement -> binaryexp .)
    BINARY_FNC      reduce using rule 58 (primaryexp -> binaryexp .)
    LT              reduce using rule 58 (primaryexp -> binaryexp .)
    GT              reduce using rule 58 (primaryexp -> binaryexp .)
    LTE             reduce using rule 58 (primaryexp -> binaryexp .)
    GTE             reduce using rule 58 (primaryexp -> binaryexp .)
    EQUALITY        reduce using rule 58 (primaryexp -> binaryexp .)
    INEQUALITY      reduce using rule 58 (primaryexp -> binaryexp .)
    AND             reduce using rule 58 (primaryexp -> binaryexp .)
    OR              reduce using rule 58 (primaryexp -> binaryexp .)
    PLUS            reduce using rule 58 (primaryexp -> binaryexp .)
    MINUS           reduce using rule 58 (primaryexp -> binaryexp .)
    TIMES           reduce using rule 58 (primaryexp -> binaryexp .)
    DIVIDE          reduce using rule 58 (primaryexp -> binaryexp .)
    MOD             reduce using rule 58 (primaryexp -> binaryexp .)
    POW             reduce using rule 58 (primaryexp -> binaryexp .)


state 7

    (7) statement -> nularexp .
    (56) primaryexp -> nularexp .

    SEMI_COLON      reduce using rule 7 (statement -> nularexp .)
    COMMA           reduce using rule 7 (statement -> nularexp .)
    $end            reduce using rule 7 (statement -> nularexp .)
    RBRACE          reduce using rule 7 (statement -> nularexp .)
    BINARY_FNC      reduce using rule 56 (primaryexp -> nularexp .)
    LT              reduce using rule 56 (primaryexp -> nularexp .)
    GT              reduce using rule 56 (primaryexp -> nularexp .)
    LTE             reduce using rule 56 (primaryexp -> nularexp .)
    GTE             reduce using rule 56 (primaryexp -> nularexp .)
    EQUALITY        reduce using rule 56 (primaryexp -> nularexp .)
    INEQUALITY      reduce using rule 56 (primaryexp -> nularexp .)
    AND             reduce using rule 56 (primaryexp -> nularexp .)
    OR              reduce using rule 56 (primaryexp -> nularexp .)
    PLUS            reduce using rule 56 (primaryexp -> nularexp .)
    MINUS           reduce using rule 56 (primaryexp -> nularexp .)
    TIMES           reduce using rule 56 (primaryexp -> nularexp .)
    DIVIDE          reduce using rule 56 (primaryexp -> nularexp .)
    MOD             reduce using rule 56 (primaryexp -> nularexp .)
    POW             reduce using rule 56 (primaryexp -> nularexp .)


state 8

    (8) statement -> unaryexp .
    (55) primaryexp -> unaryexp .

    SEMI_COLON      reduce using rule 8 (statement -> unaryexp .)
    COMMA           reduce using rule 8 (statement -> unaryexp .)
    $end            reduce using rule 8 (statement -> unaryexp .)
    RBRACE          reduce using rule 8 (statement -> unaryexp .)
    BINARY_FNC      reduce using rule 55 (primaryexp -> unaryexp .)
    LT              reduce using rule 55 (primaryexp -> unaryexp .)
    GT              reduce using rule 55 (primaryexp -> unaryexp .)
    LTE             reduce using rule 55 (primaryexp -> unaryexp .)
    GTE             reduce using rule 55 (primaryexp -> unaryexp .)
    EQUALITY        reduce using rule 55 (primaryexp -> unaryexp .)
    INEQUALITY      reduce using rule 55 (primaryexp -> unaryexp .)
    AND             reduce using rule 55 (primaryexp -> unaryexp .)
    OR              reduce using rule 55 (primaryexp -> unaryexp .)
    PLUS            reduce using rule 55 (primaryexp -> unaryexp .)
    MINUS           reduce using rule 55 (primaryexp -> unaryexp .)
    TIMES           reduce using rule 55 (primaryexp -> unaryexp .)
    DIVIDE          reduce using rule 55 (primaryexp -> unaryexp .)
    MOD             reduce using rule 55 (primaryexp -> unaryexp .)
    POW             reduce using rule 55 (primaryexp -> unaryexp .)


state 9

    (11) controlstructure -> ifstatement .

    SEMI_COLON      reduce using rule 11 (controlstructure -> ifstatement .)
    COMMA           reduce using rule 11 (controlstructure -> ifstatement .)
    $end            reduce using rule 11 (controlstructure -> ifstatement .)
    RBRACE          reduce using rule 11 (controlstructure -> ifstatement .)


state 10

    (12) controlstructure -> whileloop .

    SEMI_COLON      reduce using rule 12 (controlstructure -> whileloop .)
    COMMA           reduce using rule 12 (controlstructure -> whileloop .)
    $end            reduce using rule 12 (controlstructure -> whileloop .)
    RBRACE          reduce using rule 12 (controlstructure -> whileloop .)


state 11

    (13) controlstructure -> forloop .

    SEMI_COLON      reduce using rule 13 (controlstructure -> forloop .)
    COMMA           reduce using rule 13 (controlstructure -> forloop .)
    $end            reduce using rule 13 (controlstructure -> forloop .)
    RBRACE          reduce using rule 13 (controlstructure -> forloop .)


state 12

    (14) controlstructure -> withstatement .

    SEMI_COLON      reduce using rule 14 (controlstructure -> withstatement .)
    COMMA           reduce using rule 14 (controlstructure -> withstatement .)
    $end            reduce using rule 14 (controlstructure -> withstatement .)
    RBRACE          reduce using rule 14 (controlstructure -> withstatement .)


state 13

    (37) assignment -> assignment_code . code RBRACE
    (1) code -> . empty
    (2) code -> . statement
    (3) code -> . statement terminator code
    (103) empty -> .
    (4) statement -> . controlstructure
    (5) statement -> . assignment
    (6) statement -> . binaryexp
    (7) statement -> . nularexp
    (8) statement -> . unaryexp
    (11) controlstructure -> . ifstatement
    (12) controlstructure -> . whileloop
    (13) controlstructure -> . forloop
    (14) controlstructure -> . withstatement
    (37) assignment -> . assignment_code code RBRACE
    (38) assignment -> . definition EQUAL primaryexp
    (39) assignment -> . variable EQUAL primaryexp
    (49) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (50) binaryexp -> . primaryexp comparisonoperator primaryexp
    (51) binaryexp -> . primaryexp mathoperator primaryexp
    (72) nularexp -> . NULAR_FNC
    (73) nularexp -> . identifier
    (74) unaryexp -> . UNARY_FNC primaryexp
    (75) unaryexp -> . PLUS primaryexp
    (76) unaryexp -> . MINUS primaryexp
    (77) unaryexp -> . NOT primaryexp
    (78) unaryexp -> . vardefinition
    (20) ifstatement -> . iftype THEN bracedexp
    (21) ifstatement -> . iftype EXITWITH bracedexp
    (22) ifstatement -> . iftype THEN bracedexp ELSE bracedexp
    (27) whileloop -> . whiletype DO bracedexp
    (31) forloop -> . fortype DO bracedexp_noscope
    (25) withstatement -> . withstatementinit bracedexp
    (40) assignment_code -> . definition EQUAL LBRACE
    (41) assignment_code -> . variable EQUAL LBRACE
    (43) definition -> . PRIVATE PRIVATE_ID
    (44) definition -> . PRIVATE string
    (47) variable -> . PRIVATE_ID
    (48) variable -> . GLOBAL_ID
    (52) primaryexp -> . number
    (53) primaryexp -> . identifier
    (54) primaryexp -> . helpertype
    (55) primaryexp -> . unaryexp
    (56) primaryexp -> . nularexp
    (57) primaryexp -> . string
    (58) primaryexp -> . binaryexp
    (59) primaryexp -> . bracedexp
    (60) primaryexp -> . LPAREN binaryexp RPAREN
    (61) primaryexp -> . array
    (45) identifier -> . PRIVATE_ID
    (46) identifier -> . GLOBAL_ID
    (35) vardefinition -> . definition
    (36) vardefinition -> . arraydefinition
    (19) iftype -> . IF forloop_condition
    (26) whiletype -> . WHILE forloop_condition
    (28) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (29) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (30) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (24) withstatementinit -> . withtype DO
    (98) number -> . NUMBER_REAL
    (99) number -> . NUMBER_EXP
    (100) number -> . NUMBER_HEX
    (15) helpertype -> . iftype
    (16) helpertype -> . whiletype
    (17) helpertype -> . fortype
    (18) helpertype -> . withtype
    (101) string -> . STRING_SINGLE
    (102) string -> . STRING_DOUBLE
    (62) bracedexp -> . LBRACE new_scope code RBRACE
    (64) array -> . LSPAREN RSPAREN
    (65) array -> . LSPAREN arrayelement RSPAREN
    (42) arraydefinition -> . PRIVATE stringarray
    (23) withtype -> . WITH NAMESPACE

    RBRACE          reduce using rule 103 (empty -> .)
    NULAR_FNC       shift and go to state 17
    UNARY_FNC       shift and go to state 19
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    NOT             shift and go to state 22
    PRIVATE         shift and go to state 30
    PRIVATE_ID      shift and go to state 31
    GLOBAL_ID       shift and go to state 33
    LPAREN          shift and go to state 36
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    NUMBER_REAL     shift and go to state 44
    NUMBER_EXP      shift and go to state 45
    NUMBER_HEX      shift and go to state 46
    STRING_SINGLE   shift and go to state 47
    STRING_DOUBLE   shift and go to state 48
    LBRACE          shift and go to state 29
    LSPAREN         shift and go to state 42
    WITH            shift and go to state 49

    assignment_code                shift and go to state 13
    code                           shift and go to state 53
    empty                          shift and go to state 2
    statement                      shift and go to state 3
    controlstructure               shift and go to state 4
    assignment                     shift and go to state 5
    binaryexp                      shift and go to state 6
    nularexp                       shift and go to state 7
    unaryexp                       shift and go to state 8
    ifstatement                    shift and go to state 9
    whileloop                      shift and go to state 10
    forloop                        shift and go to state 11
    withstatement                  shift and go to state 12
    definition                     shift and go to state 14
    primaryexp                     shift and go to state 15
    variable                       shift and go to state 16
    identifier                     shift and go to state 18
    vardefinition                  shift and go to state 23
    iftype                         shift and go to state 24
    bracedexp                      shift and go to state 25
    whiletype                      shift and go to state 26
    fortype                        shift and go to state 27
    withstatementinit              shift and go to state 28
    string                         shift and go to state 32
    number                         shift and go to state 34
    helpertype                     shift and go to state 35
    array                          shift and go to state 37
    arraydefinition                shift and go to state 38
    withtype                       shift and go to state 43

state 14

    (38) assignment -> definition . EQUAL primaryexp
    (40) assignment_code -> definition . EQUAL LBRACE
    (35) vardefinition -> definition .

    EQUAL           shift and go to state 54
    SEMI_COLON      reduce using rule 35 (vardefinition -> definition .)
    COMMA           reduce using rule 35 (vardefinition -> definition .)
    $end            reduce using rule 35 (vardefinition -> definition .)
    BINARY_FNC      reduce using rule 35 (vardefinition -> definition .)
    LT              reduce using rule 35 (vardefinition -> definition .)
    GT              reduce using rule 35 (vardefinition -> definition .)
    LTE             reduce using rule 35 (vardefinition -> definition .)
    GTE             reduce using rule 35 (vardefinition -> definition .)
    EQUALITY        reduce using rule 35 (vardefinition -> definition .)
    INEQUALITY      reduce using rule 35 (vardefinition -> definition .)
    AND             reduce using rule 35 (vardefinition -> definition .)
    OR              reduce using rule 35 (vardefinition -> definition .)
    PLUS            reduce using rule 35 (vardefinition -> definition .)
    MINUS           reduce using rule 35 (vardefinition -> definition .)
    TIMES           reduce using rule 35 (vardefinition -> definition .)
    DIVIDE          reduce using rule 35 (vardefinition -> definition .)
    MOD             reduce using rule 35 (vardefinition -> definition .)
    POW             reduce using rule 35 (vardefinition -> definition .)
    RBRACE          reduce using rule 35 (vardefinition -> definition .)


state 15

    (49) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (50) binaryexp -> primaryexp . comparisonoperator primaryexp
    (51) binaryexp -> primaryexp . mathoperator primaryexp
    (79) comparisonoperator -> . LT
    (80) comparisonoperator -> . GT
    (81) comparisonoperator -> . LTE
    (82) comparisonoperator -> . GTE
    (83) comparisonoperator -> . EQUALITY
    (84) comparisonoperator -> . INEQUALITY
    (85) comparisonoperator -> . AND
    (86) comparisonoperator -> . OR
    (87) mathoperator -> . PLUS
    (88) mathoperator -> . MINUS
    (89) mathoperator -> . TIMES
    (90) mathoperator -> . DIVIDE
    (91) mathoperator -> . MOD
    (92) mathoperator -> . POW

    BINARY_FNC      shift and go to state 55
    LT              shift and go to state 58
    GT              shift and go to state 59
    LTE             shift and go to state 60
    GTE             shift and go to state 61
    EQUALITY        shift and go to state 62
    INEQUALITY      shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MOD             shift and go to state 70
    POW             shift and go to state 71

    comparisonoperator             shift and go to state 56
    mathoperator                   shift and go to state 57

state 16

    (39) assignment -> variable . EQUAL primaryexp
    (41) assignment_code -> variable . EQUAL LBRACE

    EQUAL           shift and go to state 72


state 17

    (72) nularexp -> NULAR_FNC .

    SEMI_COLON      reduce using rule 72 (nularexp -> NULAR_FNC .)
    COMMA           reduce using rule 72 (nularexp -> NULAR_FNC .)
    $end            reduce using rule 72 (nularexp -> NULAR_FNC .)
    BINARY_FNC      reduce using rule 72 (nularexp -> NULAR_FNC .)
    LT              reduce using rule 72 (nularexp -> NULAR_FNC .)
    GT              reduce using rule 72 (nularexp -> NULAR_FNC .)
    LTE             reduce using rule 72 (nularexp -> NULAR_FNC .)
    GTE             reduce using rule 72 (nularexp -> NULAR_FNC .)
    EQUALITY        reduce using rule 72 (nularexp -> NULAR_FNC .)
    INEQUALITY      reduce using rule 72 (nularexp -> NULAR_FNC .)
    AND             reduce using rule 72 (nularexp -> NULAR_FNC .)
    OR              reduce using rule 72 (nularexp -> NULAR_FNC .)
    PLUS            reduce using rule 72 (nularexp -> NULAR_FNC .)
    MINUS           reduce using rule 72 (nularexp -> NULAR_FNC .)
    TIMES           reduce using rule 72 (nularexp -> NULAR_FNC .)
    DIVIDE          reduce using rule 72 (nularexp -> NULAR_FNC .)
    MOD             reduce using rule 72 (nularexp -> NULAR_FNC .)
    POW             reduce using rule 72 (nularexp -> NULAR_FNC .)
    RBRACE          reduce using rule 72 (nularexp -> NULAR_FNC .)
    RPAREN          reduce using rule 72 (nularexp -> NULAR_FNC .)
    RSPAREN         reduce using rule 72 (nularexp -> NULAR_FNC .)
    TO              reduce using rule 72 (nularexp -> NULAR_FNC .)
    STEP            reduce using rule 72 (nularexp -> NULAR_FNC .)
    DO              reduce using rule 72 (nularexp -> NULAR_FNC .)


state 18

    (73) nularexp -> identifier .
    (53) primaryexp -> identifier .

  ! reduce/reduce conflict for BINARY_FNC resolved using rule 53 (primaryexp -> identifier .)
  ! reduce/reduce conflict for LT resolved using rule 53 (primaryexp -> identifier .)
  ! reduce/reduce conflict for GT resolved using rule 53 (primaryexp -> identifier .)
  ! reduce/reduce conflict for LTE resolved using rule 53 (primaryexp -> identifier .)
  ! reduce/reduce conflict for GTE resolved using rule 53 (primaryexp -> identifier .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 53 (primaryexp -> identifier .)
  ! reduce/reduce conflict for INEQUALITY resolved using rule 53 (primaryexp -> identifier .)
  ! reduce/reduce conflict for AND resolved using rule 53 (primaryexp -> identifier .)
  ! reduce/reduce conflict for OR resolved using rule 53 (primaryexp -> identifier .)
  ! reduce/reduce conflict for PLUS resolved using rule 53 (primaryexp -> identifier .)
  ! reduce/reduce conflict for MINUS resolved using rule 53 (primaryexp -> identifier .)
  ! reduce/reduce conflict for TIMES resolved using rule 53 (primaryexp -> identifier .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 53 (primaryexp -> identifier .)
  ! reduce/reduce conflict for MOD resolved using rule 53 (primaryexp -> identifier .)
