Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE

Grammar

Rule 0     S' -> code
Rule 91    stringarray -> LSPAREN RSPAREN
Rule 92    stringarray -> LSPAREN stringarrayelement RSPAREN
Rule 93    stringarrayelement -> string
Rule 94    stringarrayelement -> string COMMA stringarrayelement
Rule 95    nularexp -> NULAR_FNC
Rule 96    nularexp -> identifier
Rule 97    unaryexp -> UNARY_FNC primaryexp
Rule 98    unaryexp -> PLUS primaryexp
Rule 99    unaryexp -> MINUS primaryexp
Rule 100   unaryexp -> NOT primaryexp
Rule 101   unaryexp -> vardefinition
Rule 102   comparisonoperator -> LT
Rule 103   comparisonoperator -> GT
Rule 104   comparisonoperator -> LTE
Rule 105   comparisonoperator -> GTE
Rule 106   comparisonoperator -> EQUALITY
Rule 107   comparisonoperator -> INEQUALITY
Rule 108   comparisonoperator -> AND
Rule 109   comparisonoperator -> OR
Rule 110   mathoperator -> PLUS
Rule 111   mathoperator -> MINUS
Rule 112   mathoperator -> TIMES
Rule 113   mathoperator -> DIVIDE
Rule 114   mathoperator -> MOD
Rule 115   mathoperator -> POW
Rule 116   booleanexp -> primaryexp
Rule 117   booleanexp -> primaryexp comparisonoperator booleanexp
Rule 118   booleanexp -> primaryexp comparisonoperator LBRACE booleanexp RBRACE
Rule 119   configaccessor -> GT GT
Rule 120   configaccessor -> DIVIDE
Rule 121   number -> NUMBER_REAL
Rule 122   number -> NUMBER_EXP
Rule 123   number -> NUMBER_HEX
Rule 124   string -> STRING_SINGLE
Rule 125   string -> STRING_DOUBLE
Rule 126   empty -> <empty>

Terminals, with rules where they appear

AND                  : 108
BINARY_FNC           : 68
BOOL                 : 
CASE                 : 21 22
COLON                : 21
COMMA                : 10 41 41 47 49 50 51 51 52 53 53 90 94
COMMENT_MULTI        : 
COMMENT_SINGLE       : 
DEFAULT              : 23
DIVIDE               : 113 120
DO                   : 24 33 36 42
ELSE                 : 31
EQUAL                : 57 58 59 60
EQUALITY             : 106
EXITWITH             : 30
FOR                  : 39 40 41
FOREACH              : 37 38
FROM                 : 39 40
GETVARIABLE          : 46 47 48 49
GLOBAL_ID            : 65 67
GT                   : 103 119 119
GTE                  : 105
IF                   : 28
INEQUALITY           : 107
LBRACE               : 24 43 45 59 60 85 118
LPAREN               : 24 84
LSPAREN              : 41 47 49 50 51 52 53 87 88 91 92
LT                   : 102
LTE                  : 104
MINUS                : 99 111
MOD                  : 114
NAMESPACE            : 32 46 47 50 51
NEWLINE              : 
NOT                  : 100
NULAR_FNC            : 95
NUMBER_EXP           : 122
NUMBER_HEX           : 123
NUMBER_REAL          : 121
OR                   : 109
PLUS                 : 98 110
POW                  : 115
PRIVATE              : 61 62 63
PRIVATE_ID           : 62 64 66
RBRACE               : 24 43 45 56 85 118
RPAREN               : 24 84
RSPAREN              : 41 47 49 50 51 52 53 87 88 91 92
SEMI_COLON           : 9
SETVARIABLE          : 50 51 52 53
STEP                 : 40
STRING_DOUBLE        : 125
STRING_SINGLE        : 124
SWITCH               : 24
THEN                 : 29 31
TIMES                : 112
TO                   : 39 40
UNARY_FNC            : 97
WHILE                : 35
WITH                 : 32
error                : 

Nonterminals, with rules where they appear

array                : 37 78
arraydefinition      : 55
arrayelement         : 88 90
assignment           : 5
assignment_code      : 56
binaryexp            : 6 82 84
booleanexp           : 43 51 53 117 118
bracedexp            : 21 23 29 30 31 31 34 36 37 38 83
bracedexp_noscope    : 41 41 42
case                 : 26 27
code                 : 3 45 56 85 0
comparisonoperator   : 69 117 118
configaccessor       : 
controlstructure     : 4
definition           : 54 57 59
empty                : 1 25
foreachloop          : 15
forloop              : 13
forloop_condition    : 28 35 41
fortype              : 19 42
getvariable_any      : 72
getvariable_ns       : 71
helpertype           : 77
identifier           : 44 76 96
ifstatement          : 11
iftype               : 17 29 30 31
mathoperator         : 70
new_scope            : 39 40 41 85
nularexp             : 7 80
number               : 75
primaryexp           : 21 22 24 38 39 39 40 40 40 47 48 49 49 50 51 52 52 53 53 57 58 68 68 69 69 70 70 89 90 97 98 99 100 116 117 118
setvariable_any      : 74
setvariable_ns       : 73
statement            : 2 3
string               : 39 40 46 47 48 49 50 51 52 53 63 81 93 94
stringarray          : 61
stringarrayelement   : 92 94
switchbody           : 24 27
switchstatement      : 16
terminator           : 3 27
unaryexp             : 8 79
vardefinition        : 101
variable             : 58 60
whileloop            : 12
whiletype            : 18 36
withstatement        : 14
withstatementinit    : 34
withtype             : 20 33

Parsing method: LALR

state 0

    (0) S' -> . code
    (1) code -> . empty
    (2) code -> . statement
    (3) code -> . statement terminator code
    (126) empty -> .
    (4) statement -> . controlstructure
    (5) statement -> . assignment
    (6) statement -> . binaryexp
    (7) statement -> . nularexp
    (8) statement -> . unaryexp
    (11) controlstructure -> . ifstatement
    (12) controlstructure -> . whileloop
    (13) controlstructure -> . forloop
    (14) controlstructure -> . withstatement
    (15) controlstructure -> . foreachloop
    (16) controlstructure -> . switchstatement
    (56) assignment -> . assignment_code code RBRACE
    (57) assignment -> . definition EQUAL primaryexp
    (58) assignment -> . variable EQUAL primaryexp
    (68) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (69) binaryexp -> . primaryexp comparisonoperator primaryexp
    (70) binaryexp -> . primaryexp mathoperator primaryexp
    (71) binaryexp -> . getvariable_ns
    (72) binaryexp -> . getvariable_any
    (73) binaryexp -> . setvariable_ns
    (74) binaryexp -> . setvariable_any
    (95) nularexp -> . NULAR_FNC
    (96) nularexp -> . identifier
    (97) unaryexp -> . UNARY_FNC primaryexp
    (98) unaryexp -> . PLUS primaryexp
    (99) unaryexp -> . MINUS primaryexp
    (100) unaryexp -> . NOT primaryexp
    (101) unaryexp -> . vardefinition
    (29) ifstatement -> . iftype THEN bracedexp
    (30) ifstatement -> . iftype EXITWITH bracedexp
    (31) ifstatement -> . iftype THEN bracedexp ELSE bracedexp
    (36) whileloop -> . whiletype DO bracedexp
    (42) forloop -> . fortype DO bracedexp_noscope
    (34) withstatement -> . withstatementinit bracedexp
    (37) foreachloop -> . bracedexp FOREACH array
    (38) foreachloop -> . bracedexp FOREACH primaryexp
    (24) switchstatement -> . SWITCH LPAREN primaryexp RPAREN DO LBRACE switchbody RBRACE
    (59) assignment_code -> . definition EQUAL LBRACE
    (60) assignment_code -> . variable EQUAL LBRACE
    (62) definition -> . PRIVATE PRIVATE_ID
    (63) definition -> . PRIVATE string
    (66) variable -> . PRIVATE_ID
    (67) variable -> . GLOBAL_ID
    (75) primaryexp -> . number
    (76) primaryexp -> . identifier
    (77) primaryexp -> . helpertype
    (78) primaryexp -> . array
    (79) primaryexp -> . unaryexp
    (80) primaryexp -> . nularexp
    (81) primaryexp -> . string
    (82) primaryexp -> . binaryexp
    (83) primaryexp -> . bracedexp
    (84) primaryexp -> . LPAREN binaryexp RPAREN
    (46) getvariable_ns -> . NAMESPACE GETVARIABLE string
    (47) getvariable_ns -> . NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (48) getvariable_any -> . primaryexp GETVARIABLE string
    (49) getvariable_any -> . primaryexp GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (50) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (51) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (52) setvariable_any -> . primaryexp SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (53) setvariable_any -> . primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (64) identifier -> . PRIVATE_ID
    (65) identifier -> . GLOBAL_ID
    (54) vardefinition -> . definition
    (55) vardefinition -> . arraydefinition
    (28) iftype -> . IF forloop_condition
    (35) whiletype -> . WHILE forloop_condition
    (39) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (40) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (41) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (33) withstatementinit -> . withtype DO
    (85) bracedexp -> . LBRACE new_scope code RBRACE
    (121) number -> . NUMBER_REAL
    (122) number -> . NUMBER_EXP
    (123) number -> . NUMBER_HEX
    (17) helpertype -> . iftype
    (18) helpertype -> . whiletype
    (19) helpertype -> . fortype
    (20) helpertype -> . withtype
    (87) array -> . LSPAREN RSPAREN
    (88) array -> . LSPAREN arrayelement RSPAREN
    (124) string -> . STRING_SINGLE
    (125) string -> . STRING_DOUBLE
    (61) arraydefinition -> . PRIVATE stringarray
    (32) withtype -> . WITH NAMESPACE

    $end            reduce using rule 126 (empty -> .)
    NULAR_FNC       shift and go to state 23
    UNARY_FNC       shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    NOT             shift and go to state 28
    SWITCH          shift and go to state 36
    PRIVATE         shift and go to state 39
    PRIVATE_ID      shift and go to state 40
    GLOBAL_ID       shift and go to state 42
    LPAREN          shift and go to state 37
    NAMESPACE       shift and go to state 45
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    FOR             shift and go to state 50
    LBRACE          shift and go to state 38
    NUMBER_REAL     shift and go to state 52
    NUMBER_EXP      shift and go to state 53
    NUMBER_HEX      shift and go to state 54
    LSPAREN         shift and go to state 46
    STRING_SINGLE   shift and go to state 55
    STRING_DOUBLE   shift and go to state 56
    WITH            shift and go to state 57

    code                           shift and go to state 1
    empty                          shift and go to state 2
    statement                      shift and go to state 3
    controlstructure               shift and go to state 4
    assignment                     shift and go to state 5
    binaryexp                      shift and go to state 6
    nularexp                       shift and go to state 7
    unaryexp                       shift and go to state 8
    ifstatement                    shift and go to state 9
    whileloop                      shift and go to state 10
    forloop                        shift and go to state 11
    withstatement                  shift and go to state 12
    foreachloop                    shift and go to state 13
    switchstatement                shift and go to state 14
    assignment_code                shift and go to state 15
    definition                     shift and go to state 16
    primaryexp                     shift and go to state 17
    variable                       shift and go to state 18
    getvariable_ns                 shift and go to state 19
    getvariable_any                shift and go to state 20
    setvariable_ns                 shift and go to state 21
    setvariable_any                shift and go to state 22
    identifier                     shift and go to state 24
    vardefinition                  shift and go to state 29
    iftype                         shift and go to state 30
    bracedexp                      shift and go to state 31
    whiletype                      shift and go to state 32
    fortype                        shift and go to state 33
    withstatementinit              shift and go to state 34
    array                          shift and go to state 35
    string                         shift and go to state 41
    number                         shift and go to state 43
    helpertype                     shift and go to state 44
    arraydefinition                shift and go to state 47
    withtype                       shift and go to state 51

state 1

    (0) S' -> code .



state 2

    (1) code -> empty .

    $end            reduce using rule 1 (code -> empty .)
    RBRACE          reduce using rule 1 (code -> empty .)


state 3

    (2) code -> statement .
    (3) code -> statement . terminator code
    (9) terminator -> . SEMI_COLON
    (10) terminator -> . COMMA

    $end            reduce using rule 2 (code -> statement .)
    RBRACE          reduce using rule 2 (code -> statement .)
    SEMI_COLON      shift and go to state 59
    COMMA           shift and go to state 60

    terminator                     shift and go to state 58

state 4

    (4) statement -> controlstructure .

    SEMI_COLON      reduce using rule 4 (statement -> controlstructure .)
    COMMA           reduce using rule 4 (statement -> controlstructure .)
    $end            reduce using rule 4 (statement -> controlstructure .)
    RBRACE          reduce using rule 4 (statement -> controlstructure .)


state 5

    (5) statement -> assignment .

    SEMI_COLON      reduce using rule 5 (statement -> assignment .)
    COMMA           reduce using rule 5 (statement -> assignment .)
    $end            reduce using rule 5 (statement -> assignment .)
    RBRACE          reduce using rule 5 (statement -> assignment .)


state 6

    (6) statement -> binaryexp .
    (82) primaryexp -> binaryexp .

    SEMI_COLON      reduce using rule 6 (statement -> binaryexp .)
    COMMA           reduce using rule 6 (statement -> binaryexp .)
    $end            reduce using rule 6 (statement -> binaryexp .)
    RBRACE          reduce using rule 6 (statement -> binaryexp .)
    BINARY_FNC      reduce using rule 82 (primaryexp -> binaryexp .)
    GETVARIABLE     reduce using rule 82 (primaryexp -> binaryexp .)
    SETVARIABLE     reduce using rule 82 (primaryexp -> binaryexp .)
    LT              reduce using rule 82 (primaryexp -> binaryexp .)
    GT              reduce using rule 82 (primaryexp -> binaryexp .)
    LTE             reduce using rule 82 (primaryexp -> binaryexp .)
    GTE             reduce using rule 82 (primaryexp -> binaryexp .)
    EQUALITY        reduce using rule 82 (primaryexp -> binaryexp .)
    INEQUALITY      reduce using rule 82 (primaryexp -> binaryexp .)
    AND             reduce using rule 82 (primaryexp -> binaryexp .)
    OR              reduce using rule 82 (primaryexp -> binaryexp .)
    PLUS            reduce using rule 82 (primaryexp -> binaryexp .)
    MINUS           reduce using rule 82 (primaryexp -> binaryexp .)
    TIMES           reduce using rule 82 (primaryexp -> binaryexp .)
    DIVIDE          reduce using rule 82 (primaryexp -> binaryexp .)
    MOD             reduce using rule 82 (primaryexp -> binaryexp .)
    POW             reduce using rule 82 (primaryexp -> binaryexp .)


state 7

    (7) statement -> nularexp .
    (80) primaryexp -> nularexp .

    SEMI_COLON      reduce using rule 7 (statement -> nularexp .)
    COMMA           reduce using rule 7 (statement -> nularexp .)
    $end            reduce using rule 7 (statement -> nularexp .)
    RBRACE          reduce using rule 7 (statement -> nularexp .)
    BINARY_FNC      reduce using rule 80 (primaryexp -> nularexp .)
    GETVARIABLE     reduce using rule 80 (primaryexp -> nularexp .)
    SETVARIABLE     reduce using rule 80 (primaryexp -> nularexp .)
    LT              reduce using rule 80 (primaryexp -> nularexp .)
    GT              reduce using rule 80 (primaryexp -> nularexp .)
    LTE             reduce using rule 80 (primaryexp -> nularexp .)
    GTE             reduce using rule 80 (primaryexp -> nularexp .)
    EQUALITY        reduce using rule 80 (primaryexp -> nularexp .)
    INEQUALITY      reduce using rule 80 (primaryexp -> nularexp .)
    AND             reduce using rule 80 (primaryexp -> nularexp .)
    OR              reduce using rule 80 (primaryexp -> nularexp .)
    PLUS            reduce using rule 80 (primaryexp -> nularexp .)
    MINUS           reduce using rule 80 (primaryexp -> nularexp .)
    TIMES           reduce using rule 80 (primaryexp -> nularexp .)
    DIVIDE          reduce using rule 80 (primaryexp -> nularexp .)
    MOD             reduce using rule 80 (primaryexp -> nularexp .)
    POW             reduce using rule 80 (primaryexp -> nularexp .)


state 8

    (8) statement -> unaryexp .
    (79) primaryexp -> unaryexp .

    SEMI_COLON      reduce using rule 8 (statement -> unaryexp .)
    COMMA           reduce using rule 8 (statement -> unaryexp .)
    $end            reduce using rule 8 (statement -> unaryexp .)
    RBRACE          reduce using rule 8 (statement -> unaryexp .)
    BINARY_FNC      reduce using rule 79 (primaryexp -> unaryexp .)
    GETVARIABLE     reduce using rule 79 (primaryexp -> unaryexp .)
    SETVARIABLE     reduce using rule 79 (primaryexp -> unaryexp .)
    LT              reduce using rule 79 (primaryexp -> unaryexp .)
    GT              reduce using rule 79 (primaryexp -> unaryexp .)
    LTE             reduce using rule 79 (primaryexp -> unaryexp .)
    GTE             reduce using rule 79 (primaryexp -> unaryexp .)
    EQUALITY        reduce using rule 79 (primaryexp -> unaryexp .)
    INEQUALITY      reduce using rule 79 (primaryexp -> unaryexp .)
    AND             reduce using rule 79 (primaryexp -> unaryexp .)
    OR              reduce using rule 79 (primaryexp -> unaryexp .)
    PLUS            reduce using rule 79 (primaryexp -> unaryexp .)
    MINUS           reduce using rule 79 (primaryexp -> unaryexp .)
    TIMES           reduce using rule 79 (primaryexp -> unaryexp .)
    DIVIDE          reduce using rule 79 (primaryexp -> unaryexp .)
    MOD             reduce using rule 79 (primaryexp -> unaryexp .)
    POW             reduce using rule 79 (primaryexp -> unaryexp .)


state 9

    (11) controlstructure -> ifstatement .

    SEMI_COLON      reduce using rule 11 (controlstructure -> ifstatement .)
    COMMA           reduce using rule 11 (controlstructure -> ifstatement .)
    $end            reduce using rule 11 (controlstructure -> ifstatement .)
    RBRACE          reduce using rule 11 (controlstructure -> ifstatement .)


state 10

    (12) controlstructure -> whileloop .

    SEMI_COLON      reduce using rule 12 (controlstructure -> whileloop .)
    COMMA           reduce using rule 12 (controlstructure -> whileloop .)
    $end            reduce using rule 12 (controlstructure -> whileloop .)
    RBRACE          reduce using rule 12 (controlstructure -> whileloop .)


state 11

    (13) controlstructure -> forloop .

    SEMI_COLON      reduce using rule 13 (controlstructure -> forloop .)
    COMMA           reduce using rule 13 (controlstructure -> forloop .)
    $end            reduce using rule 13 (controlstructure -> forloop .)
    RBRACE          reduce using rule 13 (controlstructure -> forloop .)


state 12

    (14) controlstructure -> withstatement .

    SEMI_COLON      reduce using rule 14 (controlstructure -> withstatement .)
    COMMA           reduce using rule 14 (controlstructure -> withstatement .)
    $end            reduce using rule 14 (controlstructure -> withstatement .)
    RBRACE          reduce using rule 14 (controlstructure -> withstatement .)


state 13

    (15) controlstructure -> foreachloop .

    SEMI_COLON      reduce using rule 15 (controlstructure -> foreachloop .)
    COMMA           reduce using rule 15 (controlstructure -> foreachloop .)
    $end            reduce using rule 15 (controlstructure -> foreachloop .)
    RBRACE          reduce using rule 15 (controlstructure -> foreachloop .)


state 14

    (16) controlstructure -> switchstatement .

    SEMI_COLON      reduce using rule 16 (controlstructure -> switchstatement .)
    COMMA           reduce using rule 16 (controlstructure -> switchstatement .)
    $end            reduce using rule 16 (controlstructure -> switchstatement .)
    RBRACE          reduce using rule 16 (controlstructure -> switchstatement .)


state 15

    (56) assignment -> assignment_code . code RBRACE
    (1) code -> . empty
    (2) code -> . statement
    (3) code -> . statement terminator code
    (126) empty -> .
    (4) statement -> . controlstructure
    (5) statement -> . assignment
    (6) statement -> . binaryexp
    (7) statement -> . nularexp
    (8) statement -> . unaryexp
    (11) controlstructure -> . ifstatement
    (12) controlstructure -> . whileloop
    (13) controlstructure -> . forloop
    (14) controlstructure -> . withstatement
    (15) controlstructure -> . foreachloop
    (16) controlstructure -> . switchstatement
    (56) assignment -> . assignment_code code RBRACE
    (57) assignment -> . definition EQUAL primaryexp
    (58) assignment -> . variable EQUAL primaryexp
    (68) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (69) binaryexp -> . primaryexp comparisonoperator primaryexp
    (70) binaryexp -> . primaryexp mathoperator primaryexp
    (71) binaryexp -> . getvariable_ns
    (72) binaryexp -> . getvariable_any
    (73) binaryexp -> . setvariable_ns
    (74) binaryexp -> . setvariable_any
    (95) nularexp -> . NULAR_FNC
    (96) nularexp -> . identifier
    (97) unaryexp -> . UNARY_FNC primaryexp
    (98) unaryexp -> . PLUS primaryexp
    (99) unaryexp -> . MINUS primaryexp
    (100) unaryexp -> . NOT primaryexp
    (101) unaryexp -> . vardefinition
    (29) ifstatement -> . iftype THEN bracedexp
    (30) ifstatement -> . iftype EXITWITH bracedexp
    (31) ifstatement -> . iftype THEN bracedexp ELSE bracedexp
    (36) whileloop -> . whiletype DO bracedexp
    (42) forloop -> . fortype DO bracedexp_noscope
    (34) withstatement -> . withstatementinit bracedexp
    (37) foreachloop -> . bracedexp FOREACH array
    (38) foreachloop -> . bracedexp FOREACH primaryexp
    (24) switchstatement -> . SWITCH LPAREN primaryexp RPAREN DO LBRACE switchbody RBRACE
    (59) assignment_code -> . definition EQUAL LBRACE
    (60) assignment_code -> . variable EQUAL LBRACE
    (62) definition -> . PRIVATE PRIVATE_ID
    (63) definition -> . PRIVATE string
    (66) variable -> . PRIVATE_ID
    (67) variable -> . GLOBAL_ID
    (75) primaryexp -> . number
    (76) primaryexp -> . identifier
    (77) primaryexp -> . helpertype
    (78) primaryexp -> . array
    (79) primaryexp -> . unaryexp
    (80) primaryexp -> . nularexp
    (81) primaryexp -> . string
    (82) primaryexp -> . binaryexp
    (83) primaryexp -> . bracedexp
    (84) primaryexp -> . LPAREN binaryexp RPAREN
    (46) getvariable_ns -> . NAMESPACE GETVARIABLE string
    (47) getvariable_ns -> . NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (48) getvariable_any -> . primaryexp GETVARIABLE string
    (49) getvariable_any -> . primaryexp GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (50) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (51) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (52) setvariable_any -> . primaryexp SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (53) setvariable_any -> . primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (64) identifier -> . PRIVATE_ID
    (65) identifier -> . GLOBAL_ID
    (54) vardefinition -> . definition
    (55) vardefinition -> . arraydefinition
    (28) iftype -> . IF forloop_condition
    (35) whiletype -> . WHILE forloop_condition
    (39) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (40) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (41) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (33) withstatementinit -> . withtype DO
    (85) bracedexp -> . LBRACE new_scope code RBRACE
    (121) number -> . NUMBER_REAL
    (122) number -> . NUMBER_EXP
    (123) number -> . NUMBER_HEX
    (17) helpertype -> . iftype
    (18) helpertype -> . whiletype
    (19) helpertype -> . fortype
    (20) helpertype -> . withtype
    (87) array -> . LSPAREN RSPAREN
    (88) array -> . LSPAREN arrayelement RSPAREN
    (124) string -> . STRING_SINGLE
    (125) string -> . STRING_DOUBLE
    (61) arraydefinition -> . PRIVATE stringarray
    (32) withtype -> . WITH NAMESPACE

    RBRACE          reduce using rule 126 (empty -> .)
    NULAR_FNC       shift and go to state 23
    UNARY_FNC       shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    NOT             shift and go to state 28
    SWITCH          shift and go to state 36
    PRIVATE         shift and go to state 39
    PRIVATE_ID      shift and go to state 40
    GLOBAL_ID       shift and go to state 42
    LPAREN          shift and go to state 37
    NAMESPACE       shift and go to state 45
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    FOR             shift and go to state 50
    LBRACE          shift and go to state 38
    NUMBER_REAL     shift and go to state 52
    NUMBER_EXP      shift and go to state 53
    NUMBER_HEX      shift and go to state 54
    LSPAREN         shift and go to state 46
    STRING_SINGLE   shift and go to state 55
    STRING_DOUBLE   shift and go to state 56
    WITH            shift and go to state 57

    assignment_code                shift and go to state 15
    code                           shift and go to state 61
    empty                          shift and go to state 2
    statement                      shift and go to state 3
    controlstructure               shift and go to state 4
    assignment                     shift and go to state 5
    binaryexp                      shift and go to state 6
    nularexp                       shift and go to state 7
    unaryexp                       shift and go to state 8
    ifstatement                    shift and go to state 9
    whileloop                      shift and go to state 10
    forloop                        shift and go to state 11
    withstatement                  shift and go to state 12
    foreachloop                    shift and go to state 13
    switchstatement                shift and go to state 14
    definition                     shift and go to state 16
    primaryexp                     shift and go to state 17
    variable                       shift and go to state 18
    getvariable_ns                 shift and go to state 19
    getvariable_any                shift and go to state 20
    setvariable_ns                 shift and go to state 21
    setvariable_any                shift and go to state 22
