Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE

Grammar

Rule 0     S' -> code
Rule 76    params_array_entry -> LSPAREN string COMMA primaryexp COMMA array COMMA array RSPAREN
Rule 77    vardefinition -> definition
Rule 78    vardefinition -> arraydefinition
Rule 79    assignment -> assignment_code code RBRACE
Rule 80    assignment -> definition EQUAL primaryexp
Rule 81    assignment -> variable EQUAL primaryexp
Rule 82    assignment_code -> definition EQUAL LBRACE
Rule 83    assignment_code -> variable EQUAL LBRACE
Rule 84    arraydefinition -> PRIVATE stringarray
Rule 85    definition -> PRIVATE PRIVATE_ID
Rule 86    definition -> PRIVATE string
Rule 87    identifier -> PRIVATE_ID
Rule 88    identifier -> GLOBAL_ID
Rule 89    variable -> PRIVATE_ID
Rule 90    variable -> GLOBAL_ID
Rule 91    binaryexp -> primaryexp BINARY_FNC primaryexp
Rule 92    binaryexp -> primaryexp comparisonoperator primaryexp
Rule 93    binaryexp -> primaryexp mathoperator primaryexp
Rule 94    binaryexp -> getvariable_ns
Rule 95    binaryexp -> getvariable_any
Rule 96    binaryexp -> setvariable_ns
Rule 97    binaryexp -> setvariable_any
Rule 98    binaryexp -> param_binary
Rule 99    binaryexp -> params_binary
Rule 100   primaryexp -> number
Rule 101   primaryexp -> identifier
Rule 102   primaryexp -> helpertype
Rule 103   primaryexp -> array
Rule 104   primaryexp -> unaryexp
Rule 105   primaryexp -> nularexp
Rule 106   primaryexp -> string
Rule 107   primaryexp -> binaryexp
Rule 108   primaryexp -> bracedexp
Rule 109   primaryexp -> LPAREN primaryexp RPAREN
Rule 110   bracedexp -> LBRACE new_scope code RBRACE
Rule 111   bracedexp -> LBRACE RBRACE
Rule 112   new_scope -> <empty>
Rule 113   array -> LSPAREN RSPAREN
Rule 114   array -> LSPAREN arrayelement RSPAREN
Rule 115   arrayelement -> primaryexp
Rule 116   arrayelement -> primaryexp COMMA arrayelement
Rule 117   stringarray -> LSPAREN RSPAREN
Rule 118   stringarray -> LSPAREN stringarrayelement RSPAREN
Rule 119   stringarrayelement -> string
Rule 120   stringarrayelement -> string COMMA stringarrayelement
Rule 121   nularexp -> NULAR_FNC
Rule 122   nularexp -> identifier
Rule 123   unaryexp -> UNARY_FNC primaryexp
Rule 124   unaryexp -> PLUS primaryexp
Rule 125   unaryexp -> MINUS primaryexp
Rule 126   unaryexp -> NOT primaryexp
Rule 127   unaryexp -> vardefinition
Rule 128   unaryexp -> param_unary
Rule 129   unaryexp -> params_unary
Rule 130   comparisonoperator -> LT
Rule 131   comparisonoperator -> GT
Rule 132   comparisonoperator -> LTE
Rule 133   comparisonoperator -> GTE
Rule 134   comparisonoperator -> EQUALITY
Rule 135   comparisonoperator -> INEQUALITY
Rule 136   comparisonoperator -> AND
Rule 137   comparisonoperator -> OR
Rule 138   mathoperator -> PLUS
Rule 139   mathoperator -> MINUS
Rule 140   mathoperator -> TIMES
Rule 141   mathoperator -> DIVIDE
Rule 142   mathoperator -> MOD
Rule 143   mathoperator -> POW
Rule 144   booleanexp -> primaryexp
Rule 145   booleanexp -> primaryexp comparisonoperator booleanexp
Rule 146   booleanexp -> primaryexp comparisonoperator LBRACE booleanexp RBRACE
Rule 147   configaccessor -> GT GT
Rule 148   configaccessor -> DIVIDE
Rule 149   number -> NUMBER_REAL
Rule 150   number -> NUMBER_EXP
Rule 151   number -> NUMBER_HEX
Rule 152   string -> STRING_SINGLE
Rule 153   string -> STRING_DOUBLE
Rule 154   empty -> <empty>

Terminals, with rules where they appear

AND                  : 136
BINARY_FNC           : 91
BOOL                 : 
CASE                 : 21 22
COLON                : 21
COMMA                : 10 43 43 49 51 52 53 53 54 55 55 57 58 58 59 59 59 60 60 60 62 63 63 64 64 64 65 65 65 71 73 74 74 75 75 75 76 76 76 116 120
COMMENT_MULTI        : 
COMMENT_SINGLE       : 
DEFAULT              : 23
DIVIDE               : 141 148
DO                   : 24 34 37 44
ELSE                 : 30
EQUAL                : 80 81 82 83
EQUALITY             : 134
EXITWITH             : 32
FOR                  : 41 42 43
FOREACH              : 38 39 40
FROM                 : 41 42
GETVARIABLE          : 48 49 50 51
GLOBAL_ID            : 88 90
GT                   : 131 147 147
GTE                  : 133
IF                   : 28 29
INEQUALITY           : 135
LBRACE               : 24 45 47 82 83 110 111 146
LPAREN               : 24 29 40 109
LSPAREN              : 43 49 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 68 69 73 74 75 76 113 114 117 118
LT                   : 130
LTE                  : 132
MINUS                : 125 139
MOD                  : 142
NAMESPACE            : 33 48 49 52 53
NEWLINE              : 
NOT                  : 126
NULAR_FNC            : 121
NUMBER_EXP           : 150
NUMBER_HEX           : 151
NUMBER_REAL          : 149
OR                   : 137
PARAM                : 56 57 58 59 60 61 62 63 64 65
PARAMS               : 66 67
PLUS                 : 124 138
POW                  : 143
PRIVATE              : 84 85 86
PRIVATE_ID           : 85 87 89
RBRACE               : 24 45 47 79 110 111 146
RPAREN               : 24 29 40 109
RSPAREN              : 43 49 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 68 69 73 74 75 76 113 114 117 118
SEMI_COLON           : 9
SETVARIABLE          : 52 53 54 55
STEP                 : 42
STRING_DOUBLE        : 153
STRING_SINGLE        : 152
SWITCH               : 24
THEN                 : 30 31
TIMES                : 140
TO                   : 41 42
UNARY_FNC            : 123
WHILE                : 36
WITH                 : 33
error                : 

Nonterminals, with rules where they appear

array                : 38 58 59 60 60 63 64 65 65 74 75 76 76 103
arraydefinition      : 78
arrayelement         : 114 116
assignment           : 5
assignment_code      : 79
binaryexp            : 6 107
booleanexp           : 45 53 55 145 146
bracedexp            : 21 23 30 30 31 32 35 37 38 39 40 108
bracedexp_noscope    : 43 43 44
case                 : 26 27
code                 : 3 47 79 110 0
comparisonoperator   : 92 145 146
configaccessor       : 
controlstructure     : 4
definition           : 77 80 82
empty                : 1 25
foreachloop          : 15
forloop              : 13
forloop_condition    : 28 36 43
fortype              : 19 44
getvariable_any      : 95
getvariable_ns       : 94
helpertype           : 102
identifier           : 46 101 122
ifstatement          : 11
iftype               : 17 30 31 32
mathoperator         : 93
new_scope            : 41 42 43 110
nularexp             : 7 105
number               : 56 57 58 59 59 60 61 62 63 64 64 65 75 100
param_binary         : 98
param_unary          : 128
params_array         : 66 67
params_array_entry   : 70 71
params_binary        : 99
params_element       : 69 71
params_unary         : 129
primaryexp           : 21 22 24 29 39 40 41 41 42 42 42 49 50 51 51 52 53 54 54 55 55 57 58 59 60 61 62 62 63 63 64 64 65 65 67 73 74 75 76 80 81 91 91 92 92 93 93 109 115 116 123 124 125 126 144 145 146
setvariable_any      : 97
setvariable_ns       : 96
statement            : 2 3
string               : 41 42 48 49 50 51 52 53 54 55 72 73 74 75 76 86 106 119 120
stringarray          : 84
stringarrayelement   : 118 120
switchbody           : 24 27
switchstatement      : 16
terminator           : 3 27
unaryexp             : 8 104
vardefinition        : 127
variable             : 81 83
whileloop            : 12
whiletype            : 18 37
withstatement        : 14
withstatementinit    : 35
withtype             : 20 34

Parsing method: LALR

state 0

    (0) S' -> . code
    (1) code -> . empty
    (2) code -> . statement
    (3) code -> . statement terminator code
    (154) empty -> .
    (4) statement -> . controlstructure
    (5) statement -> . assignment
    (6) statement -> . binaryexp
    (7) statement -> . nularexp
    (8) statement -> . unaryexp
    (11) controlstructure -> . ifstatement
    (12) controlstructure -> . whileloop
    (13) controlstructure -> . forloop
    (14) controlstructure -> . withstatement
    (15) controlstructure -> . foreachloop
    (16) controlstructure -> . switchstatement
    (79) assignment -> . assignment_code code RBRACE
    (80) assignment -> . definition EQUAL primaryexp
    (81) assignment -> . variable EQUAL primaryexp
    (91) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (92) binaryexp -> . primaryexp comparisonoperator primaryexp
    (93) binaryexp -> . primaryexp mathoperator primaryexp
    (94) binaryexp -> . getvariable_ns
    (95) binaryexp -> . getvariable_any
    (96) binaryexp -> . setvariable_ns
    (97) binaryexp -> . setvariable_any
    (98) binaryexp -> . param_binary
    (99) binaryexp -> . params_binary
    (121) nularexp -> . NULAR_FNC
    (122) nularexp -> . identifier
    (123) unaryexp -> . UNARY_FNC primaryexp
    (124) unaryexp -> . PLUS primaryexp
    (125) unaryexp -> . MINUS primaryexp
    (126) unaryexp -> . NOT primaryexp
    (127) unaryexp -> . vardefinition
    (128) unaryexp -> . param_unary
    (129) unaryexp -> . params_unary
    (30) ifstatement -> . iftype THEN bracedexp ELSE bracedexp
    (31) ifstatement -> . iftype THEN bracedexp
    (32) ifstatement -> . iftype EXITWITH bracedexp
    (37) whileloop -> . whiletype DO bracedexp
    (44) forloop -> . fortype DO bracedexp_noscope
    (35) withstatement -> . withstatementinit bracedexp
    (38) foreachloop -> . bracedexp FOREACH array
    (39) foreachloop -> . bracedexp FOREACH primaryexp
    (40) foreachloop -> . bracedexp FOREACH LPAREN primaryexp RPAREN
    (24) switchstatement -> . SWITCH LPAREN primaryexp RPAREN DO LBRACE switchbody RBRACE
    (82) assignment_code -> . definition EQUAL LBRACE
    (83) assignment_code -> . variable EQUAL LBRACE
    (85) definition -> . PRIVATE PRIVATE_ID
    (86) definition -> . PRIVATE string
    (89) variable -> . PRIVATE_ID
    (90) variable -> . GLOBAL_ID
    (100) primaryexp -> . number
    (101) primaryexp -> . identifier
    (102) primaryexp -> . helpertype
    (103) primaryexp -> . array
    (104) primaryexp -> . unaryexp
    (105) primaryexp -> . nularexp
    (106) primaryexp -> . string
    (107) primaryexp -> . binaryexp
    (108) primaryexp -> . bracedexp
    (109) primaryexp -> . LPAREN primaryexp RPAREN
    (48) getvariable_ns -> . NAMESPACE GETVARIABLE string
    (49) getvariable_ns -> . NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (50) getvariable_any -> . primaryexp GETVARIABLE string
    (51) getvariable_any -> . primaryexp GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (52) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (53) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (54) setvariable_any -> . primaryexp SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (55) setvariable_any -> . primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (61) param_binary -> . primaryexp PARAM LSPAREN number RSPAREN
    (62) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp RSPAREN
    (63) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (64) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (65) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (67) params_binary -> . primaryexp PARAMS params_array
    (87) identifier -> . PRIVATE_ID
    (88) identifier -> . GLOBAL_ID
    (77) vardefinition -> . definition
    (78) vardefinition -> . arraydefinition
    (56) param_unary -> . PARAM LSPAREN number RSPAREN
    (57) param_unary -> . PARAM LSPAREN number COMMA primaryexp RSPAREN
    (58) param_unary -> . PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (59) param_unary -> . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (60) param_unary -> . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (66) params_unary -> . PARAMS params_array
    (28) iftype -> . IF forloop_condition
    (29) iftype -> . IF LPAREN primaryexp RPAREN
    (36) whiletype -> . WHILE forloop_condition
    (41) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (42) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (43) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (34) withstatementinit -> . withtype DO
    (110) bracedexp -> . LBRACE new_scope code RBRACE
    (111) bracedexp -> . LBRACE RBRACE
    (149) number -> . NUMBER_REAL
    (150) number -> . NUMBER_EXP
    (151) number -> . NUMBER_HEX
    (17) helpertype -> . iftype
    (18) helpertype -> . whiletype
    (19) helpertype -> . fortype
    (20) helpertype -> . withtype
    (113) array -> . LSPAREN RSPAREN
    (114) array -> . LSPAREN arrayelement RSPAREN
    (152) string -> . STRING_SINGLE
    (153) string -> . STRING_DOUBLE
    (84) arraydefinition -> . PRIVATE stringarray
    (33) withtype -> . WITH NAMESPACE

    $end            reduce using rule 154 (empty -> .)
    NULAR_FNC       shift and go to state 25
    UNARY_FNC       shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    NOT             shift and go to state 30
    SWITCH          shift and go to state 41
    PRIVATE         shift and go to state 43
    PRIVATE_ID      shift and go to state 44
    GLOBAL_ID       shift and go to state 46
    LPAREN          shift and go to state 40
    NAMESPACE       shift and go to state 49
    PARAM           shift and go to state 51
    PARAMS          shift and go to state 52
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    FOR             shift and go to state 56
    LBRACE          shift and go to state 42
    NUMBER_REAL     shift and go to state 58
    NUMBER_EXP      shift and go to state 59
    NUMBER_HEX      shift and go to state 60
    LSPAREN         shift and go to state 50
    STRING_SINGLE   shift and go to state 61
    STRING_DOUBLE   shift and go to state 62
    WITH            shift and go to state 63

    code                           shift and go to state 1
    empty                          shift and go to state 2
    statement                      shift and go to state 3
    controlstructure               shift and go to state 4
    assignment                     shift and go to state 5
    binaryexp                      shift and go to state 6
    nularexp                       shift and go to state 7
    unaryexp                       shift and go to state 8
    ifstatement                    shift and go to state 9
    whileloop                      shift and go to state 10
    forloop                        shift and go to state 11
    withstatement                  shift and go to state 12
    foreachloop                    shift and go to state 13
    switchstatement                shift and go to state 14
    assignment_code                shift and go to state 15
    definition                     shift and go to state 16
    primaryexp                     shift and go to state 17
    variable                       shift and go to state 18
    getvariable_ns                 shift and go to state 19
    getvariable_any                shift and go to state 20
    setvariable_ns                 shift and go to state 21
    setvariable_any                shift and go to state 22
    param_binary                   shift and go to state 23
    params_binary                  shift and go to state 24
    identifier                     shift and go to state 26
    vardefinition                  shift and go to state 31
    param_unary                    shift and go to state 32
    params_unary                   shift and go to state 33
    iftype                         shift and go to state 34
    bracedexp                      shift and go to state 35
    whiletype                      shift and go to state 36
    fortype                        shift and go to state 37
    withstatementinit              shift and go to state 38
    array                          shift and go to state 39
    string                         shift and go to state 45
    number                         shift and go to state 47
    helpertype                     shift and go to state 48
    arraydefinition                shift and go to state 53
    withtype                       shift and go to state 57

state 1

    (0) S' -> code .



state 2

    (1) code -> empty .

    $end            reduce using rule 1 (code -> empty .)
    RBRACE          reduce using rule 1 (code -> empty .)


state 3

    (2) code -> statement .
    (3) code -> statement . terminator code
    (9) terminator -> . SEMI_COLON
    (10) terminator -> . COMMA

    $end            reduce using rule 2 (code -> statement .)
    RBRACE          reduce using rule 2 (code -> statement .)
    SEMI_COLON      shift and go to state 65
    COMMA           shift and go to state 66

    terminator                     shift and go to state 64

state 4

    (4) statement -> controlstructure .

    SEMI_COLON      reduce using rule 4 (statement -> controlstructure .)
    COMMA           reduce using rule 4 (statement -> controlstructure .)
    $end            reduce using rule 4 (statement -> controlstructure .)
    RBRACE          reduce using rule 4 (statement -> controlstructure .)


state 5

    (5) statement -> assignment .

    SEMI_COLON      reduce using rule 5 (statement -> assignment .)
    COMMA           reduce using rule 5 (statement -> assignment .)
    $end            reduce using rule 5 (statement -> assignment .)
    RBRACE          reduce using rule 5 (statement -> assignment .)


state 6

    (6) statement -> binaryexp .
    (107) primaryexp -> binaryexp .

    SEMI_COLON      reduce using rule 6 (statement -> binaryexp .)
    COMMA           reduce using rule 6 (statement -> binaryexp .)
    $end            reduce using rule 6 (statement -> binaryexp .)
    RBRACE          reduce using rule 6 (statement -> binaryexp .)
    BINARY_FNC      reduce using rule 107 (primaryexp -> binaryexp .)
    GETVARIABLE     reduce using rule 107 (primaryexp -> binaryexp .)
    SETVARIABLE     reduce using rule 107 (primaryexp -> binaryexp .)
    PARAM           reduce using rule 107 (primaryexp -> binaryexp .)
    PARAMS          reduce using rule 107 (primaryexp -> binaryexp .)
    LT              reduce using rule 107 (primaryexp -> binaryexp .)
    GT              reduce using rule 107 (primaryexp -> binaryexp .)
    LTE             reduce using rule 107 (primaryexp -> binaryexp .)
    GTE             reduce using rule 107 (primaryexp -> binaryexp .)
    EQUALITY        reduce using rule 107 (primaryexp -> binaryexp .)
    INEQUALITY      reduce using rule 107 (primaryexp -> binaryexp .)
    AND             reduce using rule 107 (primaryexp -> binaryexp .)
    OR              reduce using rule 107 (primaryexp -> binaryexp .)
    PLUS            reduce using rule 107 (primaryexp -> binaryexp .)
    MINUS           reduce using rule 107 (primaryexp -> binaryexp .)
    TIMES           reduce using rule 107 (primaryexp -> binaryexp .)
    DIVIDE          reduce using rule 107 (primaryexp -> binaryexp .)
    MOD             reduce using rule 107 (primaryexp -> binaryexp .)
    POW             reduce using rule 107 (primaryexp -> binaryexp .)


state 7

    (7) statement -> nularexp .
    (105) primaryexp -> nularexp .

    SEMI_COLON      reduce using rule 7 (statement -> nularexp .)
    COMMA           reduce using rule 7 (statement -> nularexp .)
    $end            reduce using rule 7 (statement -> nularexp .)
    RBRACE          reduce using rule 7 (statement -> nularexp .)
    BINARY_FNC      reduce using rule 105 (primaryexp -> nularexp .)
    GETVARIABLE     reduce using rule 105 (primaryexp -> nularexp .)
    SETVARIABLE     reduce using rule 105 (primaryexp -> nularexp .)
    PARAM           reduce using rule 105 (primaryexp -> nularexp .)
    PARAMS          reduce using rule 105 (primaryexp -> nularexp .)
    LT              reduce using rule 105 (primaryexp -> nularexp .)
    GT              reduce using rule 105 (primaryexp -> nularexp .)
    LTE             reduce using rule 105 (primaryexp -> nularexp .)
    GTE             reduce using rule 105 (primaryexp -> nularexp .)
    EQUALITY        reduce using rule 105 (primaryexp -> nularexp .)
    INEQUALITY      reduce using rule 105 (primaryexp -> nularexp .)
    AND             reduce using rule 105 (primaryexp -> nularexp .)
    OR              reduce using rule 105 (primaryexp -> nularexp .)
    PLUS            reduce using rule 105 (primaryexp -> nularexp .)
    MINUS           reduce using rule 105 (primaryexp -> nularexp .)
    TIMES           reduce using rule 105 (primaryexp -> nularexp .)
    DIVIDE          reduce using rule 105 (primaryexp -> nularexp .)
    MOD             reduce using rule 105 (primaryexp -> nularexp .)
    POW             reduce using rule 105 (primaryexp -> nularexp .)


state 8

    (8) statement -> unaryexp .
    (104) primaryexp -> unaryexp .

    SEMI_COLON      reduce using rule 8 (statement -> unaryexp .)
    COMMA           reduce using rule 8 (statement -> unaryexp .)
    $end            reduce using rule 8 (statement -> unaryexp .)
    RBRACE          reduce using rule 8 (statement -> unaryexp .)
    BINARY_FNC      reduce using rule 104 (primaryexp -> unaryexp .)
    GETVARIABLE     reduce using rule 104 (primaryexp -> unaryexp .)
    SETVARIABLE     reduce using rule 104 (primaryexp -> unaryexp .)
    PARAM           reduce using rule 104 (primaryexp -> unaryexp .)
    PARAMS          reduce using rule 104 (primaryexp -> unaryexp .)
    LT              reduce using rule 104 (primaryexp -> unaryexp .)
    GT              reduce using rule 104 (primaryexp -> unaryexp .)
    LTE             reduce using rule 104 (primaryexp -> unaryexp .)
    GTE             reduce using rule 104 (primaryexp -> unaryexp .)
    EQUALITY        reduce using rule 104 (primaryexp -> unaryexp .)
    INEQUALITY      reduce using rule 104 (primaryexp -> unaryexp .)
    AND             reduce using rule 104 (primaryexp -> unaryexp .)
    OR              reduce using rule 104 (primaryexp -> unaryexp .)
    PLUS            reduce using rule 104 (primaryexp -> unaryexp .)
    MINUS           reduce using rule 104 (primaryexp -> unaryexp .)
    TIMES           reduce using rule 104 (primaryexp -> unaryexp .)
    DIVIDE          reduce using rule 104 (primaryexp -> unaryexp .)
    MOD             reduce using rule 104 (primaryexp -> unaryexp .)
    POW             reduce using rule 104 (primaryexp -> unaryexp .)


state 9

    (11) controlstructure -> ifstatement .

    SEMI_COLON      reduce using rule 11 (controlstructure -> ifstatement .)
    COMMA           reduce using rule 11 (controlstructure -> ifstatement .)
    $end            reduce using rule 11 (controlstructure -> ifstatement .)
    RBRACE          reduce using rule 11 (controlstructure -> ifstatement .)


state 10

    (12) controlstructure -> whileloop .

    SEMI_COLON      reduce using rule 12 (controlstructure -> whileloop .)
    COMMA           reduce using rule 12 (controlstructure -> whileloop .)
    $end            reduce using rule 12 (controlstructure -> whileloop .)
    RBRACE          reduce using rule 12 (controlstructure -> whileloop .)


state 11

    (13) controlstructure -> forloop .

    SEMI_COLON      reduce using rule 13 (controlstructure -> forloop .)
    COMMA           reduce using rule 13 (controlstructure -> forloop .)
    $end            reduce using rule 13 (controlstructure -> forloop .)
    RBRACE          reduce using rule 13 (controlstructure -> forloop .)


state 12

    (14) controlstructure -> withstatement .

    SEMI_COLON      reduce using rule 14 (controlstructure -> withstatement .)
    COMMA           reduce using rule 14 (controlstructure -> withstatement .)
    $end            reduce using rule 14 (controlstructure -> withstatement .)
    RBRACE          reduce using rule 14 (controlstructure -> withstatement .)


state 13

    (15) controlstructure -> foreachloop .

    SEMI_COLON      reduce using rule 15 (controlstructure -> foreachloop .)
    COMMA           reduce using rule 15 (controlstructure -> foreachloop .)
    $end            reduce using rule 15 (controlstructure -> foreachloop .)
    RBRACE          reduce using rule 15 (controlstructure -> foreachloop .)


state 14

    (16) controlstructure -> switchstatement .

    SEMI_COLON      reduce using rule 16 (controlstructure -> switchstatement .)
    COMMA           reduce using rule 16 (controlstructure -> switchstatement .)
    $end            reduce using rule 16 (controlstructure -> switchstatement .)
    RBRACE          reduce using rule 16 (controlstructure -> switchstatement .)


state 15

    (79) assignment -> assignment_code . code RBRACE
    (1) code -> . empty
    (2) code -> . statement
    (3) code -> . statement terminator code
    (154) empty -> .
    (4) statement -> . controlstructure
    (5) statement -> . assignment
    (6) statement -> . binaryexp
    (7) statement -> . nularexp
    (8) statement -> . unaryexp
    (11) controlstructure -> . ifstatement
    (12) controlstructure -> . whileloop
    (13) controlstructure -> . forloop
    (14) controlstructure -> . withstatement
    (15) controlstructure -> . foreachloop
    (16) controlstructure -> . switchstatement
    (79) assignment -> . assignment_code code RBRACE
    (80) assignment -> . definition EQUAL primaryexp
    (81) assignment -> . variable EQUAL primaryexp
    (91) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (92) binaryexp -> . primaryexp comparisonoperator primaryexp
    (93) binaryexp -> . primaryexp mathoperator primaryexp
    (94) binaryexp -> . getvariable_ns
    (95) binaryexp -> . getvariable_any
    (96) binaryexp -> . setvariable_ns
    (97) binaryexp -> . setvariable_any
    (98) binaryexp -> . param_binary
    (99) binaryexp -> . params_binary
    (121) nularexp -> . NULAR_FNC
    (122) nularexp -> . identifier
    (123) unaryexp -> . UNARY_FNC primaryexp
    (124) unaryexp -> . PLUS primaryexp
    (125) unaryexp -> . MINUS primaryexp
    (126) unaryexp -> . NOT primaryexp
    (127) unaryexp -> . vardefinition
