Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE

Grammar

Rule 0     S' -> code
Rule 102   mathoperator -> MOD
Rule 103   mathoperator -> POW
Rule 104   booleanexp -> primaryexp
Rule 105   booleanexp -> primaryexp comparisonoperator booleanexp
Rule 106   booleanexp -> primaryexp comparisonoperator LBRACE booleanexp RBRACE
Rule 107   configaccessor -> GT GT
Rule 108   configaccessor -> DIVIDE
Rule 109   number -> NUMBER_REAL
Rule 110   number -> NUMBER_EXP
Rule 111   number -> NUMBER_HEX
Rule 112   string -> STRING_SINGLE
Rule 113   string -> STRING_DOUBLE
Rule 114   empty -> <empty>

Terminals, with rules where they appear

AND                  : 96
BINARY_FNC           : 60
BOOL                 : 
CASE                 : 21 22
COLON                : 21
COMMA                : 10 41 41 78 82
COMMENT_MULTI        : 
COMMENT_SINGLE       : 
DEFAULT              : 23
DIVIDE               : 101 108
DO                   : 24 33 36 42
ELSE                 : 31
EQUAL                : 49 50 51 52
EQUALITY             : 94
EXITWITH             : 30
FOR                  : 39 40 41
FOREACH              : 37 38
FROM                 : 39 40
GLOBAL_ID            : 57 59
GT                   : 91 107 107
GTE                  : 93
IF                   : 28
INEQUALITY           : 95
LBRACE               : 24 43 45 51 52 73 106
LPAREN               : 24 72
LSPAREN              : 41 75 76 79 80
LT                   : 90
LTE                  : 92
MINUS                : 87 99
MOD                  : 102
NAMESPACE            : 32
NEWLINE              : 
NOT                  : 88
NULAR_FNC            : 83
NUMBER_EXP           : 110
NUMBER_HEX           : 111
NUMBER_REAL          : 109
OR                   : 97
PLUS                 : 86 98
POW                  : 103
PRIVATE              : 53 54 55
PRIVATE_ID           : 54 56 58
RBRACE               : 24 43 45 48 73 106
RPAREN               : 24 72
RSPAREN              : 41 75 76 79 80
SEMI_COLON           : 9
STEP                 : 40
STRING_DOUBLE        : 113
STRING_SINGLE        : 112
SWITCH               : 24
THEN                 : 29 31
TIMES                : 100
TO                   : 39 40
UNARY_FNC            : 85
WHILE                : 35
WITH                 : 32
error                : 

Nonterminals, with rules where they appear

array                : 37 66
arraydefinition      : 47
arrayelement         : 76 78
assignment           : 5
assignment_code      : 48
binaryexp            : 6 70 72
booleanexp           : 43 105 106
bracedexp            : 21 23 29 30 31 31 34 36 37 38 71
bracedexp_noscope    : 41 41 42
case                 : 26 27
code                 : 3 45 48 73 0
comparisonoperator   : 61 105 106
configaccessor       : 
controlstructure     : 4
definition           : 46 49 51
empty                : 1 25
foreachloop          : 15
forloop              : 13
forloop_condition    : 28 35 41
fortype              : 19 42
helpertype           : 65
identifier           : 44 64 84
ifstatement          : 11
iftype               : 17 29 30 31
mathoperator         : 62
new_scope            : 39 40 41 73
nularexp             : 7 68
number               : 63
primaryexp           : 21 22 24 38 39 39 40 40 40 49 50 60 60 61 61 62 62 77 78 85 86 87 88 104 105 106
statement            : 2 3
string               : 39 40 55 69 81 82
stringarray          : 53
stringarrayelement   : 80 82
switchbody           : 24 27
switchstatement      : 16
terminator           : 3 27
unaryexp             : 8 67
vardefinition        : 89
variable             : 50 52
whileloop            : 12
whiletype            : 18 36
withstatement        : 14
withstatementinit    : 34
withtype             : 20 33

Parsing method: LALR

state 0

    (0) S' -> . code
    (1) code -> . empty
    (2) code -> . statement
    (3) code -> . statement terminator code
    (114) empty -> .
    (4) statement -> . controlstructure
    (5) statement -> . assignment
    (6) statement -> . binaryexp
    (7) statement -> . nularexp
    (8) statement -> . unaryexp
    (11) controlstructure -> . ifstatement
    (12) controlstructure -> . whileloop
    (13) controlstructure -> . forloop
    (14) controlstructure -> . withstatement
    (15) controlstructure -> . foreachloop
    (16) controlstructure -> . switchstatement
    (48) assignment -> . assignment_code code RBRACE
    (49) assignment -> . definition EQUAL primaryexp
    (50) assignment -> . variable EQUAL primaryexp
    (60) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (61) binaryexp -> . primaryexp comparisonoperator primaryexp
    (62) binaryexp -> . primaryexp mathoperator primaryexp
    (83) nularexp -> . NULAR_FNC
    (84) nularexp -> . identifier
    (85) unaryexp -> . UNARY_FNC primaryexp
    (86) unaryexp -> . PLUS primaryexp
    (87) unaryexp -> . MINUS primaryexp
    (88) unaryexp -> . NOT primaryexp
    (89) unaryexp -> . vardefinition
    (29) ifstatement -> . iftype THEN bracedexp
    (30) ifstatement -> . iftype EXITWITH bracedexp
    (31) ifstatement -> . iftype THEN bracedexp ELSE bracedexp
    (36) whileloop -> . whiletype DO bracedexp
    (42) forloop -> . fortype DO bracedexp_noscope
    (34) withstatement -> . withstatementinit bracedexp
    (37) foreachloop -> . bracedexp FOREACH array
    (38) foreachloop -> . bracedexp FOREACH primaryexp
    (24) switchstatement -> . SWITCH LPAREN primaryexp RPAREN DO LBRACE switchbody RBRACE
    (51) assignment_code -> . definition EQUAL LBRACE
    (52) assignment_code -> . variable EQUAL LBRACE
    (54) definition -> . PRIVATE PRIVATE_ID
    (55) definition -> . PRIVATE string
    (58) variable -> . PRIVATE_ID
    (59) variable -> . GLOBAL_ID
    (63) primaryexp -> . number
    (64) primaryexp -> . identifier
    (65) primaryexp -> . helpertype
    (66) primaryexp -> . array
    (67) primaryexp -> . unaryexp
    (68) primaryexp -> . nularexp
    (69) primaryexp -> . string
    (70) primaryexp -> . binaryexp
    (71) primaryexp -> . bracedexp
    (72) primaryexp -> . LPAREN binaryexp RPAREN
    (56) identifier -> . PRIVATE_ID
    (57) identifier -> . GLOBAL_ID
    (46) vardefinition -> . definition
    (47) vardefinition -> . arraydefinition
    (28) iftype -> . IF forloop_condition
    (35) whiletype -> . WHILE forloop_condition
    (39) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (40) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (41) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (33) withstatementinit -> . withtype DO
    (73) bracedexp -> . LBRACE new_scope code RBRACE
    (109) number -> . NUMBER_REAL
    (110) number -> . NUMBER_EXP
    (111) number -> . NUMBER_HEX
    (17) helpertype -> . iftype
    (18) helpertype -> . whiletype
    (19) helpertype -> . fortype
    (20) helpertype -> . withtype
    (75) array -> . LSPAREN RSPAREN
    (76) array -> . LSPAREN arrayelement RSPAREN
    (112) string -> . STRING_SINGLE
    (113) string -> . STRING_DOUBLE
    (53) arraydefinition -> . PRIVATE stringarray
    (32) withtype -> . WITH NAMESPACE

    $end            reduce using rule 114 (empty -> .)
    NULAR_FNC       shift and go to state 19
    UNARY_FNC       shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    NOT             shift and go to state 24
    SWITCH          shift and go to state 32
    PRIVATE         shift and go to state 35
    PRIVATE_ID      shift and go to state 36
    GLOBAL_ID       shift and go to state 38
    LPAREN          shift and go to state 33
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    LBRACE          shift and go to state 34
    NUMBER_REAL     shift and go to state 47
    NUMBER_EXP      shift and go to state 48
    NUMBER_HEX      shift and go to state 49
    LSPAREN         shift and go to state 45
    STRING_SINGLE   shift and go to state 50
    STRING_DOUBLE   shift and go to state 51
    WITH            shift and go to state 52

    code                           shift and go to state 1
    empty                          shift and go to state 2
    statement                      shift and go to state 3
    controlstructure               shift and go to state 4
    assignment                     shift and go to state 5
    binaryexp                      shift and go to state 6
    nularexp                       shift and go to state 7
    unaryexp                       shift and go to state 8
    ifstatement                    shift and go to state 9
    whileloop                      shift and go to state 10
    forloop                        shift and go to state 11
    withstatement                  shift and go to state 12
    foreachloop                    shift and go to state 13
    switchstatement                shift and go to state 14
    assignment_code                shift and go to state 15
    definition                     shift and go to state 16
    primaryexp                     shift and go to state 17
    variable                       shift and go to state 18
    identifier                     shift and go to state 20
    vardefinition                  shift and go to state 25
    iftype                         shift and go to state 26
    bracedexp                      shift and go to state 27
    whiletype                      shift and go to state 28
    fortype                        shift and go to state 29
    withstatementinit              shift and go to state 30
    array                          shift and go to state 31
    string                         shift and go to state 37
    number                         shift and go to state 39
    helpertype                     shift and go to state 40
    arraydefinition                shift and go to state 41
    withtype                       shift and go to state 46

state 1

    (0) S' -> code .



state 2

    (1) code -> empty .

    $end            reduce using rule 1 (code -> empty .)
    RBRACE          reduce using rule 1 (code -> empty .)


state 3

    (2) code -> statement .
    (3) code -> statement . terminator code
    (9) terminator -> . SEMI_COLON
    (10) terminator -> . COMMA

    $end            reduce using rule 2 (code -> statement .)
    RBRACE          reduce using rule 2 (code -> statement .)
    SEMI_COLON      shift and go to state 54
    COMMA           shift and go to state 55

    terminator                     shift and go to state 53

state 4

    (4) statement -> controlstructure .

    SEMI_COLON      reduce using rule 4 (statement -> controlstructure .)
    COMMA           reduce using rule 4 (statement -> controlstructure .)
    $end            reduce using rule 4 (statement -> controlstructure .)
    RBRACE          reduce using rule 4 (statement -> controlstructure .)


state 5

    (5) statement -> assignment .

    SEMI_COLON      reduce using rule 5 (statement -> assignment .)
    COMMA           reduce using rule 5 (statement -> assignment .)
    $end            reduce using rule 5 (statement -> assignment .)
    RBRACE          reduce using rule 5 (statement -> assignment .)


state 6

    (6) statement -> binaryexp .
    (70) primaryexp -> binaryexp .

    SEMI_COLON      reduce using rule 6 (statement -> binaryexp .)
    COMMA           reduce using rule 6 (statement -> binaryexp .)
    $end            reduce using rule 6 (statement -> binaryexp .)
    RBRACE          reduce using rule 6 (statement -> binaryexp .)
    BINARY_FNC      reduce using rule 70 (primaryexp -> binaryexp .)
    LT              reduce using rule 70 (primaryexp -> binaryexp .)
    GT              reduce using rule 70 (primaryexp -> binaryexp .)
    LTE             reduce using rule 70 (primaryexp -> binaryexp .)
    GTE             reduce using rule 70 (primaryexp -> binaryexp .)
    EQUALITY        reduce using rule 70 (primaryexp -> binaryexp .)
    INEQUALITY      reduce using rule 70 (primaryexp -> binaryexp .)
    AND             reduce using rule 70 (primaryexp -> binaryexp .)
    OR              reduce using rule 70 (primaryexp -> binaryexp .)
    PLUS            reduce using rule 70 (primaryexp -> binaryexp .)
    MINUS           reduce using rule 70 (primaryexp -> binaryexp .)
    TIMES           reduce using rule 70 (primaryexp -> binaryexp .)
    DIVIDE          reduce using rule 70 (primaryexp -> binaryexp .)
    MOD             reduce using rule 70 (primaryexp -> binaryexp .)
    POW             reduce using rule 70 (primaryexp -> binaryexp .)


state 7

    (7) statement -> nularexp .
    (68) primaryexp -> nularexp .

    SEMI_COLON      reduce using rule 7 (statement -> nularexp .)
    COMMA           reduce using rule 7 (statement -> nularexp .)
    $end            reduce using rule 7 (statement -> nularexp .)
    RBRACE          reduce using rule 7 (statement -> nularexp .)
    BINARY_FNC      reduce using rule 68 (primaryexp -> nularexp .)
    LT              reduce using rule 68 (primaryexp -> nularexp .)
    GT              reduce using rule 68 (primaryexp -> nularexp .)
    LTE             reduce using rule 68 (primaryexp -> nularexp .)
    GTE             reduce using rule 68 (primaryexp -> nularexp .)
    EQUALITY        reduce using rule 68 (primaryexp -> nularexp .)
    INEQUALITY      reduce using rule 68 (primaryexp -> nularexp .)
    AND             reduce using rule 68 (primaryexp -> nularexp .)
    OR              reduce using rule 68 (primaryexp -> nularexp .)
    PLUS            reduce using rule 68 (primaryexp -> nularexp .)
    MINUS           reduce using rule 68 (primaryexp -> nularexp .)
    TIMES           reduce using rule 68 (primaryexp -> nularexp .)
    DIVIDE          reduce using rule 68 (primaryexp -> nularexp .)
    MOD             reduce using rule 68 (primaryexp -> nularexp .)
    POW             reduce using rule 68 (primaryexp -> nularexp .)


state 8

    (8) statement -> unaryexp .
    (67) primaryexp -> unaryexp .

    SEMI_COLON      reduce using rule 8 (statement -> unaryexp .)
    COMMA           reduce using rule 8 (statement -> unaryexp .)
    $end            reduce using rule 8 (statement -> unaryexp .)
    RBRACE          reduce using rule 8 (statement -> unaryexp .)
    BINARY_FNC      reduce using rule 67 (primaryexp -> unaryexp .)
    LT              reduce using rule 67 (primaryexp -> unaryexp .)
    GT              reduce using rule 67 (primaryexp -> unaryexp .)
    LTE             reduce using rule 67 (primaryexp -> unaryexp .)
    GTE             reduce using rule 67 (primaryexp -> unaryexp .)
    EQUALITY        reduce using rule 67 (primaryexp -> unaryexp .)
    INEQUALITY      reduce using rule 67 (primaryexp -> unaryexp .)
    AND             reduce using rule 67 (primaryexp -> unaryexp .)
    OR              reduce using rule 67 (primaryexp -> unaryexp .)
    PLUS            reduce using rule 67 (primaryexp -> unaryexp .)
    MINUS           reduce using rule 67 (primaryexp -> unaryexp .)
    TIMES           reduce using rule 67 (primaryexp -> unaryexp .)
    DIVIDE          reduce using rule 67 (primaryexp -> unaryexp .)
    MOD             reduce using rule 67 (primaryexp -> unaryexp .)
    POW             reduce using rule 67 (primaryexp -> unaryexp .)


state 9

    (11) controlstructure -> ifstatement .

    SEMI_COLON      reduce using rule 11 (controlstructure -> ifstatement .)
    COMMA           reduce using rule 11 (controlstructure -> ifstatement .)
    $end            reduce using rule 11 (controlstructure -> ifstatement .)
    RBRACE          reduce using rule 11 (controlstructure -> ifstatement .)


state 10

    (12) controlstructure -> whileloop .

    SEMI_COLON      reduce using rule 12 (controlstructure -> whileloop .)
    COMMA           reduce using rule 12 (controlstructure -> whileloop .)
    $end            reduce using rule 12 (controlstructure -> whileloop .)
    RBRACE          reduce using rule 12 (controlstructure -> whileloop .)


state 11

    (13) controlstructure -> forloop .

    SEMI_COLON      reduce using rule 13 (controlstructure -> forloop .)
    COMMA           reduce using rule 13 (controlstructure -> forloop .)
    $end            reduce using rule 13 (controlstructure -> forloop .)
    RBRACE          reduce using rule 13 (controlstructure -> forloop .)


state 12

    (14) controlstructure -> withstatement .

    SEMI_COLON      reduce using rule 14 (controlstructure -> withstatement .)
    COMMA           reduce using rule 14 (controlstructure -> withstatement .)
    $end            reduce using rule 14 (controlstructure -> withstatement .)
    RBRACE          reduce using rule 14 (controlstructure -> withstatement .)


state 13

    (15) controlstructure -> foreachloop .

    SEMI_COLON      reduce using rule 15 (controlstructure -> foreachloop .)
    COMMA           reduce using rule 15 (controlstructure -> foreachloop .)
    $end            reduce using rule 15 (controlstructure -> foreachloop .)
    RBRACE          reduce using rule 15 (controlstructure -> foreachloop .)


state 14

    (16) controlstructure -> switchstatement .

    SEMI_COLON      reduce using rule 16 (controlstructure -> switchstatement .)
    COMMA           reduce using rule 16 (controlstructure -> switchstatement .)
    $end            reduce using rule 16 (controlstructure -> switchstatement .)
    RBRACE          reduce using rule 16 (controlstructure -> switchstatement .)


state 15

    (48) assignment -> assignment_code . code RBRACE
    (1) code -> . empty
    (2) code -> . statement
    (3) code -> . statement terminator code
    (114) empty -> .
    (4) statement -> . controlstructure
    (5) statement -> . assignment
    (6) statement -> . binaryexp
    (7) statement -> . nularexp
    (8) statement -> . unaryexp
    (11) controlstructure -> . ifstatement
    (12) controlstructure -> . whileloop
    (13) controlstructure -> . forloop
    (14) controlstructure -> . withstatement
    (15) controlstructure -> . foreachloop
    (16) controlstructure -> . switchstatement
    (48) assignment -> . assignment_code code RBRACE
    (49) assignment -> . definition EQUAL primaryexp
    (50) assignment -> . variable EQUAL primaryexp
    (60) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (61) binaryexp -> . primaryexp comparisonoperator primaryexp
    (62) binaryexp -> . primaryexp mathoperator primaryexp
    (83) nularexp -> . NULAR_FNC
    (84) nularexp -> . identifier
    (85) unaryexp -> . UNARY_FNC primaryexp
    (86) unaryexp -> . PLUS primaryexp
    (87) unaryexp -> . MINUS primaryexp
    (88) unaryexp -> . NOT primaryexp
    (89) unaryexp -> . vardefinition
    (29) ifstatement -> . iftype THEN bracedexp
    (30) ifstatement -> . iftype EXITWITH bracedexp
    (31) ifstatement -> . iftype THEN bracedexp ELSE bracedexp
    (36) whileloop -> . whiletype DO bracedexp
    (42) forloop -> . fortype DO bracedexp_noscope
    (34) withstatement -> . withstatementinit bracedexp
    (37) foreachloop -> . bracedexp FOREACH array
    (38) foreachloop -> . bracedexp FOREACH primaryexp
    (24) switchstatement -> . SWITCH LPAREN primaryexp RPAREN DO LBRACE switchbody RBRACE
    (51) assignment_code -> . definition EQUAL LBRACE
    (52) assignment_code -> . variable EQUAL LBRACE
    (54) definition -> . PRIVATE PRIVATE_ID
    (55) definition -> . PRIVATE string
    (58) variable -> . PRIVATE_ID
    (59) variable -> . GLOBAL_ID
    (63) primaryexp -> . number
    (64) primaryexp -> . identifier
    (65) primaryexp -> . helpertype
    (66) primaryexp -> . array
    (67) primaryexp -> . unaryexp
    (68) primaryexp -> . nularexp
    (69) primaryexp -> . string
    (70) primaryexp -> . binaryexp
    (71) primaryexp -> . bracedexp
    (72) primaryexp -> . LPAREN binaryexp RPAREN
    (56) identifier -> . PRIVATE_ID
    (57) identifier -> . GLOBAL_ID
    (46) vardefinition -> . definition
    (47) vardefinition -> . arraydefinition
    (28) iftype -> . IF forloop_condition
    (35) whiletype -> . WHILE forloop_condition
    (39) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (40) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (41) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (33) withstatementinit -> . withtype DO
    (73) bracedexp -> . LBRACE new_scope code RBRACE
    (109) number -> . NUMBER_REAL
    (110) number -> . NUMBER_EXP
    (111) number -> . NUMBER_HEX
    (17) helpertype -> . iftype
    (18) helpertype -> . whiletype
    (19) helpertype -> . fortype
    (20) helpertype -> . withtype
    (75) array -> . LSPAREN RSPAREN
    (76) array -> . LSPAREN arrayelement RSPAREN
    (112) string -> . STRING_SINGLE
    (113) string -> . STRING_DOUBLE
    (53) arraydefinition -> . PRIVATE stringarray
    (32) withtype -> . WITH NAMESPACE

    RBRACE          reduce using rule 114 (empty -> .)
    NULAR_FNC       shift and go to state 19
    UNARY_FNC       shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    NOT             shift and go to state 24
    SWITCH          shift and go to state 32
    PRIVATE         shift and go to state 35
    PRIVATE_ID      shift and go to state 36
    GLOBAL_ID       shift and go to state 38
    LPAREN          shift and go to state 33
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    LBRACE          shift and go to state 34
    NUMBER_REAL     shift and go to state 47
    NUMBER_EXP      shift and go to state 48
    NUMBER_HEX      shift and go to state 49
    LSPAREN         shift and go to state 45
    STRING_SINGLE   shift and go to state 50
    STRING_DOUBLE   shift and go to state 51
    WITH            shift and go to state 52

    assignment_code                shift and go to state 15
    code                           shift and go to state 56
    empty                          shift and go to state 2
    statement                      shift and go to state 3
    controlstructure               shift and go to state 4
    assignment                     shift and go to state 5
    binaryexp                      shift and go to state 6
    nularexp                       shift and go to state 7
    unaryexp                       shift and go to state 8
    ifstatement                    shift and go to state 9
    whileloop                      shift and go to state 10
    forloop                        shift and go to state 11
    withstatement                  shift and go to state 12
    foreachloop                    shift and go to state 13
    switchstatement                shift and go to state 14
    definition                     shift and go to state 16
    primaryexp                     shift and go to state 17
    variable                       shift and go to state 18
    identifier                     shift and go to state 20
    vardefinition                  shift and go to state 25
    iftype                         shift and go to state 26
    bracedexp                      shift and go to state 27
    whiletype                      shift and go to state 28
    fortype                        shift and go to state 29
    withstatementinit              shift and go to state 30
    array                          shift and go to state 31
    string                         shift and go to state 37
    number                         shift and go to state 39
    helpertype                     shift and go to state 40
    arraydefinition                shift and go to state 41
    withtype                       shift and go to state 46

state 16

    (49) assignment -> definition . EQUAL primaryexp
    (51) assignment_code -> definition . EQUAL LBRACE
    (46) vardefinition -> definition .

    EQUAL           shift and go to state 57
    SEMI_COLON      reduce using rule 46 (vardefinition -> definition .)
    COMMA           reduce using rule 46 (vardefinition -> definition .)
    $end            reduce using rule 46 (vardefinition -> definition .)
    BINARY_FNC      reduce using rule 46 (vardefinition -> definition .)
    LT              reduce using rule 46 (vardefinition -> definition .)
    GT              reduce using rule 46 (vardefinition -> definition .)
    LTE             reduce using rule 46 (vardefinition -> definition .)
    GTE             reduce using rule 46 (vardefinition -> definition .)
    EQUALITY        reduce using rule 46 (vardefinition -> definition .)
    INEQUALITY      reduce using rule 46 (vardefinition -> definition .)
    AND             reduce using rule 46 (vardefinition -> definition .)
    OR              reduce using rule 46 (vardefinition -> definition .)
    PLUS            reduce using rule 46 (vardefinition -> definition .)
    MINUS           reduce using rule 46 (vardefinition -> definition .)
    TIMES           reduce using rule 46 (vardefinition -> definition .)
    DIVIDE          reduce using rule 46 (vardefinition -> definition .)
    MOD             reduce using rule 46 (vardefinition -> definition .)
    POW             reduce using rule 46 (vardefinition -> definition .)
    RBRACE          reduce using rule 46 (vardefinition -> definition .)


state 17

    (60) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (61) binaryexp -> primaryexp . comparisonoperator primaryexp
    (62) binaryexp -> primaryexp . mathoperator primaryexp
    (90) comparisonoperator -> . LT
    (91) comparisonoperator -> . GT
    (92) comparisonoperator -> . LTE
    (93) comparisonoperator -> . GTE
    (94) comparisonoperator -> . EQUALITY
    (95) comparisonoperator -> . INEQUALITY
    (96) comparisonoperator -> . AND
    (97) comparisonoperator -> . OR
    (98) mathoperator -> . PLUS
    (99) mathoperator -> . MINUS
    (100) mathoperator -> . TIMES
    (101) mathoperator -> . DIVIDE
    (102) mathoperator -> . MOD
    (103) mathoperator -> . POW

    BINARY_FNC      shift and go to state 58
    LT              shift and go to state 61
    GT              shift and go to state 62
    LTE             shift and go to state 63
    GTE             shift and go to state 64
    EQUALITY        shift and go to state 65
    INEQUALITY      shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MOD             shift and go to state 73
    POW             shift and go to state 74

    comparisonoperator             shift and go to state 59
    mathoperator                   shift and go to state 60

state 18

    (50) assignment -> variable . EQUAL primaryexp
    (52) assignment_code -> variable . EQUAL LBRACE

    EQUAL           shift and go to state 75


state 19

    (83) nularexp -> NULAR_FNC .

    SEMI_COLON      reduce using rule 83 (nularexp -> NULAR_FNC .)
    COMMA           reduce using rule 83 (nularexp -> NULAR_FNC .)
    $end            reduce using rule 83 (nularexp -> NULAR_FNC .)
    BINARY_FNC      reduce using rule 83 (nularexp -> NULAR_FNC .)
    LT              reduce using rule 83 (nularexp -> NULAR_FNC .)
    GT              reduce using rule 83 (nularexp -> NULAR_FNC .)
    LTE             reduce using rule 83 (nularexp -> NULAR_FNC .)
    GTE             reduce using rule 83 (nularexp -> NULAR_FNC .)
    EQUALITY        reduce using rule 83 (nularexp -> NULAR_FNC .)
    INEQUALITY      reduce using rule 83 (nularexp -> NULAR_FNC .)
    AND             reduce using rule 83 (nularexp -> NULAR_FNC .)
    OR              reduce using rule 83 (nularexp -> NULAR_FNC .)
    PLUS            reduce using rule 83 (nularexp -> NULAR_FNC .)
