Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    ELSE
    FOR
    IF
    NEWLINE
    OR
    SWITCH
    WHILE
    WITH

Grammar

Rule 0     S' -> code
    $end            reduce using rule 6 (statement -> assignment .)
    RBRACE          reduce using rule 6 (statement -> assignment .)


state 6

    (7) statement -> binaryexpression .
    (10) binaryexpression -> binaryexpression . operator binaryexpression
    (30) operator -> . identifier
    (31) operator -> . punctuation
    (27) identifier -> . PRIVATE_ID
    (28) identifier -> . GLOBAL_ID
    (32) punctuation -> . DIVIDE
    (33) punctuation -> . MINUS
    (34) punctuation -> . MOD
    (35) punctuation -> . PLUS
    (36) punctuation -> . POW
    (37) punctuation -> . SELECT
    (38) punctuation -> . TIMES
    (39) punctuation -> . COLON

    SEMI_COLON      reduce using rule 7 (statement -> binaryexpression .)
    $end            reduce using rule 7 (statement -> binaryexpression .)
    RBRACE          reduce using rule 7 (statement -> binaryexpression .)
    PRIVATE_ID      shift and go to state 11
    GLOBAL_ID       shift and go to state 12
    DIVIDE          shift and go to state 29
    MINUS           shift and go to state 30
    MOD             shift and go to state 31
    PLUS            shift and go to state 32
    POW             shift and go to state 33
    SELECT          shift and go to state 34
    TIMES           shift and go to state 35
    COLON           shift and go to state 36

    operator                       shift and go to state 38
    identifier                     shift and go to state 39
    punctuation                    shift and go to state 28

state 7

    (8) assignment -> PRIVATE . identifier EQUAL binaryexpression
    (27) identifier -> . PRIVATE_ID
    (28) identifier -> . GLOBAL_ID

    PRIVATE_ID      shift and go to state 11
    GLOBAL_ID       shift and go to state 12

    identifier                     shift and go to state 40

state 8

    (9) assignment -> identifier . EQUAL binaryexpression
    (29) variable -> identifier .
    (30) operator -> identifier .

  ! reduce/reduce conflict for PRIVATE_ID resolved using rule 29 (variable -> identifier .)
  ! reduce/reduce conflict for GLOBAL_ID resolved using rule 29 (variable -> identifier .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 29 (variable -> identifier .)
  ! reduce/reduce conflict for MINUS resolved using rule 29 (variable -> identifier .)
  ! reduce/reduce conflict for MOD resolved using rule 29 (variable -> identifier .)
  ! reduce/reduce conflict for PLUS resolved using rule 29 (variable -> identifier .)
  ! reduce/reduce conflict for POW resolved using rule 29 (variable -> identifier .)
  ! reduce/reduce conflict for SELECT resolved using rule 29 (variable -> identifier .)
  ! reduce/reduce conflict for TIMES resolved using rule 29 (variable -> identifier .)
  ! reduce/reduce conflict for COLON resolved using rule 29 (variable -> identifier .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 29 (variable -> identifier .)
  ! reduce/reduce conflict for $end resolved using rule 29 (variable -> identifier .)
  ! reduce/reduce conflict for RBRACE resolved using rule 29 (variable -> identifier .)
    EQUAL           shift and go to state 41
    PRIVATE_ID      reduce using rule 29 (variable -> identifier .)
    GLOBAL_ID       reduce using rule 29 (variable -> identifier .)
    DIVIDE          reduce using rule 29 (variable -> identifier .)
    MINUS           reduce using rule 29 (variable -> identifier .)
    MOD             reduce using rule 29 (variable -> identifier .)
    PLUS            reduce using rule 29 (variable -> identifier .)
    POW             reduce using rule 29 (variable -> identifier .)
    SELECT          reduce using rule 29 (variable -> identifier .)
    TIMES           reduce using rule 29 (variable -> identifier .)
    COLON           reduce using rule 29 (variable -> identifier .)
    SEMI_COLON      reduce using rule 29 (variable -> identifier .)
    $end            reduce using rule 29 (variable -> identifier .)
    RBRACE          reduce using rule 29 (variable -> identifier .)
    LBRACE          reduce using rule 30 (operator -> identifier .)
    LPAREN          reduce using rule 30 (operator -> identifier .)
    NUMBER_REAL     reduce using rule 30 (operator -> identifier .)
    NUMBER_HEX      reduce using rule 30 (operator -> identifier .)
    NUMBER_EXP      reduce using rule 30 (operator -> identifier .)
    NOT             reduce using rule 30 (operator -> identifier .)
    STRING_SINGLE   reduce using rule 30 (operator -> identifier .)
    STRING_DOUBLE   reduce using rule 30 (operator -> identifier .)
    LSPAREN         reduce using rule 30 (operator -> identifier .)

  ! PRIVATE_ID      [ reduce using rule 30 (operator -> identifier .) ]
  ! GLOBAL_ID       [ reduce using rule 30 (operator -> identifier .) ]
  ! DIVIDE          [ reduce using rule 30 (operator -> identifier .) ]
  ! MINUS           [ reduce using rule 30 (operator -> identifier .) ]
  ! MOD             [ reduce using rule 30 (operator -> identifier .) ]
  ! PLUS            [ reduce using rule 30 (operator -> identifier .) ]
  ! POW             [ reduce using rule 30 (operator -> identifier .) ]
  ! SELECT          [ reduce using rule 30 (operator -> identifier .) ]
  ! TIMES           [ reduce using rule 30 (operator -> identifier .) ]
  ! COLON           [ reduce using rule 30 (operator -> identifier .) ]
  ! SEMI_COLON      [ reduce using rule 30 (operator -> identifier .) ]
  ! $end            [ reduce using rule 30 (operator -> identifier .) ]
  ! RBRACE          [ reduce using rule 30 (operator -> identifier .) ]


state 9

    (24) unaryexpression -> operator . primaryexpression
    (22) nularexpression -> operator .
    (12) primaryexpression -> . number
    (13) primaryexpression -> . unaryexpression
    (14) primaryexpression -> . nularexpression
    (15) primaryexpression -> . variable
    (16) primaryexpression -> . string
    (17) primaryexpression -> . LBRACE code RBRACE
    (18) primaryexpression -> . LPAREN binaryexpression RPAREN
    (19) primaryexpression -> . array
    (40) number -> . NUMBER_REAL
    (41) number -> . NUMBER_HEX
    (42) number -> . NUMBER_EXP
    (24) unaryexpression -> . operator primaryexpression
    (25) unaryexpression -> . NOT primaryexpression
    (26) unaryexpression -> . empty
    (22) nularexpression -> . operator
    (23) nularexpression -> . empty
    (29) variable -> . identifier
    (43) string -> . STRING_SINGLE
    (44) string -> . STRING_DOUBLE
    (20) array -> . LSPAREN binaryexpression COMMA binaryexpression COMMA binaryexpression COMMA binaryexpression RSPAREN
    (21) array -> . LSPAREN empty RSPAREN
    (30) operator -> . identifier
    (31) operator -> . punctuation
    (49) empty -> .
    (27) identifier -> . PRIVATE_ID
    (28) identifier -> . GLOBAL_ID
    (32) punctuation -> . DIVIDE
    (33) punctuation -> . MINUS
    (34) punctuation -> . MOD
    (35) punctuation -> . PLUS
    (36) punctuation -> . POW
    (37) punctuation -> . SELECT
    (38) punctuation -> . TIMES
    (39) punctuation -> . COLON

  ! reduce/reduce conflict for PRIVATE_ID resolved using rule 22 (nularexpression -> operator .)
  ! reduce/reduce conflict for GLOBAL_ID resolved using rule 22 (nularexpression -> operator .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 22 (nularexpression -> operator .)
  ! reduce/reduce conflict for MINUS resolved using rule 22 (nularexpression -> operator .)
  ! reduce/reduce conflict for MOD resolved using rule 22 (nularexpression -> operator .)
  ! reduce/reduce conflict for PLUS resolved using rule 22 (nularexpression -> operator .)
  ! reduce/reduce conflict for POW resolved using rule 22 (nularexpression -> operator .)
  ! reduce/reduce conflict for SELECT resolved using rule 22 (nularexpression -> operator .)
  ! reduce/reduce conflict for TIMES resolved using rule 22 (nularexpression -> operator .)
  ! reduce/reduce conflict for COLON resolved using rule 22 (nularexpression -> operator .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 22 (nularexpression -> operator .)
  ! reduce/reduce conflict for $end resolved using rule 22 (nularexpression -> operator .)
  ! reduce/reduce conflict for RBRACE resolved using rule 22 (nularexpression -> operator .)
  ! reduce/reduce conflict for RPAREN resolved using rule 22 (nularexpression -> operator .)
  ! reduce/reduce conflict for COMMA resolved using rule 22 (nularexpression -> operator .)
  ! reduce/reduce conflict for RSPAREN resolved using rule 22 (nularexpression -> operator .)
  ! shift/reduce conflict for PRIVATE_ID resolved as shift
  ! shift/reduce conflict for GLOBAL_ID resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    SEMI_COLON      reduce using rule 22 (nularexpression -> operator .)
    $end            reduce using rule 22 (nularexpression -> operator .)
    RBRACE          reduce using rule 22 (nularexpression -> operator .)
    RPAREN          reduce using rule 22 (nularexpression -> operator .)
    COMMA           reduce using rule 22 (nularexpression -> operator .)
    RSPAREN         reduce using rule 22 (nularexpression -> operator .)
    LBRACE          shift and go to state 18
    LPAREN          shift and go to state 19
    NUMBER_REAL     shift and go to state 21
    NUMBER_HEX      shift and go to state 22
    NUMBER_EXP      shift and go to state 23
    NOT             shift and go to state 24
    STRING_SINGLE   shift and go to state 25
    STRING_DOUBLE   shift and go to state 26
    LSPAREN         shift and go to state 27
    PRIVATE_ID      shift and go to state 11
    GLOBAL_ID       shift and go to state 12
    DIVIDE          shift and go to state 29
    MINUS           shift and go to state 30
    MOD             shift and go to state 31
    PLUS            shift and go to state 32
    POW             shift and go to state 33
    SELECT          shift and go to state 34
    TIMES           shift and go to state 35
    COLON           shift and go to state 36

  ! PRIVATE_ID      [ reduce using rule 22 (nularexpression -> operator .) ]
  ! GLOBAL_ID       [ reduce using rule 22 (nularexpression -> operator .) ]
  ! DIVIDE          [ reduce using rule 22 (nularexpression -> operator .) ]
  ! MINUS           [ reduce using rule 22 (nularexpression -> operator .) ]
  ! MOD             [ reduce using rule 22 (nularexpression -> operator .) ]
  ! PLUS            [ reduce using rule 22 (nularexpression -> operator .) ]
  ! POW             [ reduce using rule 22 (nularexpression -> operator .) ]
  ! SELECT          [ reduce using rule 22 (nularexpression -> operator .) ]
  ! TIMES           [ reduce using rule 22 (nularexpression -> operator .) ]
  ! COLON           [ reduce using rule 22 (nularexpression -> operator .) ]
  ! PRIVATE_ID      [ reduce using rule 49 (empty -> .) ]
  ! GLOBAL_ID       [ reduce using rule 49 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 49 (empty -> .) ]
  ! MINUS           [ reduce using rule 49 (empty -> .) ]
  ! MOD             [ reduce using rule 49 (empty -> .) ]
  ! PLUS            [ reduce using rule 49 (empty -> .) ]
  ! POW             [ reduce using rule 49 (empty -> .) ]
  ! SELECT          [ reduce using rule 49 (empty -> .) ]
  ! TIMES           [ reduce using rule 49 (empty -> .) ]
  ! COLON           [ reduce using rule 49 (empty -> .) ]
  ! SEMI_COLON      [ reduce using rule 49 (empty -> .) ]
  ! $end            [ reduce using rule 49 (empty -> .) ]
  ! RBRACE          [ reduce using rule 49 (empty -> .) ]
  ! RPAREN          [ reduce using rule 49 (empty -> .) ]
  ! COMMA           [ reduce using rule 49 (empty -> .) ]
  ! RSPAREN         [ reduce using rule 49 (empty -> .) ]

    operator                       shift and go to state 9
    primaryexpression              shift and go to state 42
    number                         shift and go to state 13
    unaryexpression                shift and go to state 14
    nularexpression                shift and go to state 15
    variable                       shift and go to state 16
    string                         shift and go to state 17
    array                          shift and go to state 20
    empty                          shift and go to state 43
    identifier                     shift and go to state 44
    punctuation                    shift and go to state 28

state 10

    (11) binaryexpression -> primaryexpression .

    PRIVATE_ID      reduce using rule 11 (binaryexpression -> primaryexpression .)
    GLOBAL_ID       reduce using rule 11 (binaryexpression -> primaryexpression .)
    DIVIDE          reduce using rule 11 (binaryexpression -> primaryexpression .)
    MINUS           reduce using rule 11 (binaryexpression -> primaryexpression .)
    MOD             reduce using rule 11 (binaryexpression -> primaryexpression .)
    PLUS            reduce using rule 11 (binaryexpression -> primaryexpression .)
    POW             reduce using rule 11 (binaryexpression -> primaryexpression .)
    SELECT          reduce using rule 11 (binaryexpression -> primaryexpression .)
    TIMES           reduce using rule 11 (binaryexpression -> primaryexpression .)
    COLON           reduce using rule 11 (binaryexpression -> primaryexpression .)
    SEMI_COLON      reduce using rule 11 (binaryexpression -> primaryexpression .)
    $end            reduce using rule 11 (binaryexpression -> primaryexpression .)
    RBRACE          reduce using rule 11 (binaryexpression -> primaryexpression .)
    RPAREN          reduce using rule 11 (binaryexpression -> primaryexpression .)
    COMMA           reduce using rule 11 (binaryexpression -> primaryexpression .)
    RSPAREN         reduce using rule 11 (binaryexpression -> primaryexpression .)


state 11

    (27) identifier -> PRIVATE_ID .

    EQUAL           reduce using rule 27 (identifier -> PRIVATE_ID .)
    PRIVATE_ID      reduce using rule 27 (identifier -> PRIVATE_ID .)
    GLOBAL_ID       reduce using rule 27 (identifier -> PRIVATE_ID .)
    DIVIDE          reduce using rule 27 (identifier -> PRIVATE_ID .)
    MINUS           reduce using rule 27 (identifier -> PRIVATE_ID .)
    MOD             reduce using rule 27 (identifier -> PRIVATE_ID .)
    PLUS            reduce using rule 27 (identifier -> PRIVATE_ID .)
    POW             reduce using rule 27 (identifier -> PRIVATE_ID .)
    SELECT          reduce using rule 27 (identifier -> PRIVATE_ID .)
    TIMES           reduce using rule 27 (identifier -> PRIVATE_ID .)
    COLON           reduce using rule 27 (identifier -> PRIVATE_ID .)
    SEMI_COLON      reduce using rule 27 (identifier -> PRIVATE_ID .)
    $end            reduce using rule 27 (identifier -> PRIVATE_ID .)
    LBRACE          reduce using rule 27 (identifier -> PRIVATE_ID .)
    LPAREN          reduce using rule 27 (identifier -> PRIVATE_ID .)
    NUMBER_REAL     reduce using rule 27 (identifier -> PRIVATE_ID .)
    NUMBER_HEX      reduce using rule 27 (identifier -> PRIVATE_ID .)
    NUMBER_EXP      reduce using rule 27 (identifier -> PRIVATE_ID .)
    NOT             reduce using rule 27 (identifier -> PRIVATE_ID .)
    STRING_SINGLE   reduce using rule 27 (identifier -> PRIVATE_ID .)
    STRING_DOUBLE   reduce using rule 27 (identifier -> PRIVATE_ID .)
    LSPAREN         reduce using rule 27 (identifier -> PRIVATE_ID .)
    RBRACE          reduce using rule 27 (identifier -> PRIVATE_ID .)
    RPAREN          reduce using rule 27 (identifier -> PRIVATE_ID .)
    COMMA           reduce using rule 27 (identifier -> PRIVATE_ID .)
    RSPAREN         reduce using rule 27 (identifier -> PRIVATE_ID .)


state 12

    (28) identifier -> GLOBAL_ID .

    EQUAL           reduce using rule 28 (identifier -> GLOBAL_ID .)
    PRIVATE_ID      reduce using rule 28 (identifier -> GLOBAL_ID .)
    GLOBAL_ID       reduce using rule 28 (identifier -> GLOBAL_ID .)
    DIVIDE          reduce using rule 28 (identifier -> GLOBAL_ID .)
    MINUS           reduce using rule 28 (identifier -> GLOBAL_ID .)
    MOD             reduce using rule 28 (identifier -> GLOBAL_ID .)
    PLUS            reduce using rule 28 (identifier -> GLOBAL_ID .)
    POW             reduce using rule 28 (identifier -> GLOBAL_ID .)
    SELECT          reduce using rule 28 (identifier -> GLOBAL_ID .)
    TIMES           reduce using rule 28 (identifier -> GLOBAL_ID .)
    COLON           reduce using rule 28 (identifier -> GLOBAL_ID .)
    SEMI_COLON      reduce using rule 28 (identifier -> GLOBAL_ID .)
    $end            reduce using rule 28 (identifier -> GLOBAL_ID .)
    LBRACE          reduce using rule 28 (identifier -> GLOBAL_ID .)
    LPAREN          reduce using rule 28 (identifier -> GLOBAL_ID .)
    NUMBER_REAL     reduce using rule 28 (identifier -> GLOBAL_ID .)
    NUMBER_HEX      reduce using rule 28 (identifier -> GLOBAL_ID .)
    NUMBER_EXP      reduce using rule 28 (identifier -> GLOBAL_ID .)
    NOT             reduce using rule 28 (identifier -> GLOBAL_ID .)
    STRING_SINGLE   reduce using rule 28 (identifier -> GLOBAL_ID .)
    STRING_DOUBLE   reduce using rule 28 (identifier -> GLOBAL_ID .)
    LSPAREN         reduce using rule 28 (identifier -> GLOBAL_ID .)
    RBRACE          reduce using rule 28 (identifier -> GLOBAL_ID .)
    RPAREN          reduce using rule 28 (identifier -> GLOBAL_ID .)
    COMMA           reduce using rule 28 (identifier -> GLOBAL_ID .)
    RSPAREN         reduce using rule 28 (identifier -> GLOBAL_ID .)


state 13

    (12) primaryexpression -> number .

    PRIVATE_ID      reduce using rule 12 (primaryexpression -> number .)
    GLOBAL_ID       reduce using rule 12 (primaryexpression -> number .)
    DIVIDE          reduce using rule 12 (primaryexpression -> number .)
    MINUS           reduce using rule 12 (primaryexpression -> number .)
    MOD             reduce using rule 12 (primaryexpression -> number .)
    PLUS            reduce using rule 12 (primaryexpression -> number .)
