Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE

Grammar

Rule 0     S' -> code
    (19) primaryexp -> . variable
    (20) primaryexp -> . string
    (21) primaryexp -> . bracedexp
    (22) primaryexp -> . LPAREN binaryexp RPAREN
    (23) primaryexp -> . array
    (58) number -> . NUMBER_REAL
    (59) number -> . NUMBER_EXP
    (60) number -> . NUMBER_HEX
    (31) unaryexp -> . PLUS primaryexp
    (32) unaryexp -> . MINUS primaryexp
    (33) unaryexp -> . NOT primaryexp
    (34) unaryexp -> . identifier primaryexp
    (30) nularexp -> . operator
    (35) variable -> . identifier
    (61) string -> . STRING_SINGLE
    (62) string -> . STRING_DOUBLE
    (24) bracedexp -> . LBRACE new_scope code RBRACE
    (26) array -> . LSPAREN RSPAREN
    (27) array -> . LSPAREN arrayelement RSPAREN
    (36) operator -> . identifier
    (37) operator -> . punctuation
    (38) punctuation -> . PLUS
    (39) punctuation -> . MINUS
    (40) punctuation -> . TIMES
    (41) punctuation -> . DIVIDE
    (42) punctuation -> . MOD
    (43) punctuation -> . POW
    (44) punctuation -> . SELECT
    (45) punctuation -> . COLON
    (46) punctuation -> . comparisonoperator
    (47) punctuation -> . AND
    (48) punctuation -> . OR
    (49) punctuation -> . configaccessor
    (50) comparisonoperator -> . LT
    (51) comparisonoperator -> . GT
    (52) comparisonoperator -> . LTE
    (53) comparisonoperator -> . GTE
    (54) comparisonoperator -> . EQUALITY
    (55) comparisonoperator -> . INEQUALITY
    (56) configaccessor -> . GT GT
    (57) configaccessor -> . DIVIDE

    $end            reduce using rule 63 (empty -> .)
    PRIVATE         shift and go to state 10
    PRIVATE_ID      shift and go to state 11
    GLOBAL_ID       shift and go to state 12
    LPAREN          shift and go to state 19
    NUMBER_REAL     shift and go to state 21
    NUMBER_EXP      shift and go to state 22
    NUMBER_HEX      shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 26
    STRING_SINGLE   shift and go to state 27
    STRING_DOUBLE   shift and go to state 28
    LBRACE          shift and go to state 29
    LSPAREN         shift and go to state 30
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MOD             shift and go to state 34
    POW             shift and go to state 35
    SELECT          shift and go to state 36
    COLON           shift and go to state 37
    AND             shift and go to state 39
    OR              shift and go to state 40
    LT              shift and go to state 42
    GT              shift and go to state 43
    LTE             shift and go to state 44
    GTE             shift and go to state 45
    EQUALITY        shift and go to state 46
    INEQUALITY      shift and go to state 47

    code                           shift and go to state 1
    empty                          shift and go to state 2
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    binaryexp                      shift and go to state 5
    operator                       shift and go to state 6
    definition                     shift and go to state 7
    identifier                     shift and go to state 8
    primaryexp                     shift and go to state 9
    number                         shift and go to state 13
    unaryexp                       shift and go to state 14
    nularexp                       shift and go to state 15
    variable                       shift and go to state 16
    string                         shift and go to state 17
    bracedexp                      shift and go to state 18
    array                          shift and go to state 20
    punctuation                    shift and go to state 31
    comparisonoperator             shift and go to state 38
    configaccessor                 shift and go to state 41

state 1

    (0) S' -> code .



state 2

    (1) code -> empty .

    $end            reduce using rule 1 (code -> empty .)
    RBRACE          reduce using rule 1 (code -> empty .)


state 3

    (2) code -> statement .
    (3) code -> statement . terminator code
    (7) terminator -> . SEMI_COLON
    (8) terminator -> . COMMA

    $end            reduce using rule 2 (code -> statement .)
    RBRACE          reduce using rule 2 (code -> statement .)
    SEMI_COLON      shift and go to state 49
    COMMA           shift and go to state 50

    terminator                     shift and go to state 48

state 4

    (4) statement -> assignment .

    SEMI_COLON      reduce using rule 4 (statement -> assignment .)
    COMMA           reduce using rule 4 (statement -> assignment .)
    $end            reduce using rule 4 (statement -> assignment .)
    RBRACE          reduce using rule 4 (statement -> assignment .)


state 5

    (5) statement -> binaryexp .
    (6) statement -> binaryexp . operator binaryexp
    (14) binaryexp -> binaryexp . operator binaryexp
    (36) operator -> . identifier
    (37) operator -> . punctuation
    (12) identifier -> . PRIVATE_ID
    (13) identifier -> . GLOBAL_ID
    (38) punctuation -> . PLUS
    (39) punctuation -> . MINUS
    (40) punctuation -> . TIMES
    (41) punctuation -> . DIVIDE
    (42) punctuation -> . MOD
    (43) punctuation -> . POW
    (44) punctuation -> . SELECT
    (45) punctuation -> . COLON
    (46) punctuation -> . comparisonoperator
    (47) punctuation -> . AND
    (48) punctuation -> . OR
    (49) punctuation -> . configaccessor
    (50) comparisonoperator -> . LT
    (51) comparisonoperator -> . GT
    (52) comparisonoperator -> . LTE
    (53) comparisonoperator -> . GTE
    (54) comparisonoperator -> . EQUALITY
    (55) comparisonoperator -> . INEQUALITY
    (56) configaccessor -> . GT GT
    (57) configaccessor -> . DIVIDE

    SEMI_COLON      reduce using rule 5 (statement -> binaryexp .)
    COMMA           reduce using rule 5 (statement -> binaryexp .)
    $end            reduce using rule 5 (statement -> binaryexp .)
    RBRACE          reduce using rule 5 (statement -> binaryexp .)
    PRIVATE_ID      shift and go to state 11
    GLOBAL_ID       shift and go to state 12
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MOD             shift and go to state 34
    POW             shift and go to state 35
    SELECT          shift and go to state 36
    COLON           shift and go to state 37
    AND             shift and go to state 39
    OR              shift and go to state 40
    LT              shift and go to state 42
    GT              shift and go to state 43
    LTE             shift and go to state 44
    GTE             shift and go to state 45
    EQUALITY        shift and go to state 46
    INEQUALITY      shift and go to state 47

    operator                       shift and go to state 51
    identifier                     shift and go to state 52
    punctuation                    shift and go to state 31
    comparisonoperator             shift and go to state 38
    configaccessor                 shift and go to state 41

state 6

    (30) nularexp -> operator .

    PRIVATE_ID      reduce using rule 30 (nularexp -> operator .)
    GLOBAL_ID       reduce using rule 30 (nularexp -> operator .)
    PLUS            reduce using rule 30 (nularexp -> operator .)
    MINUS           reduce using rule 30 (nularexp -> operator .)
    TIMES           reduce using rule 30 (nularexp -> operator .)
    DIVIDE          reduce using rule 30 (nularexp -> operator .)
    MOD             reduce using rule 30 (nularexp -> operator .)
    POW             reduce using rule 30 (nularexp -> operator .)
    SELECT          reduce using rule 30 (nularexp -> operator .)
    COLON           reduce using rule 30 (nularexp -> operator .)
    AND             reduce using rule 30 (nularexp -> operator .)
    OR              reduce using rule 30 (nularexp -> operator .)
    LT              reduce using rule 30 (nularexp -> operator .)
    GT              reduce using rule 30 (nularexp -> operator .)
    LTE             reduce using rule 30 (nularexp -> operator .)
    GTE             reduce using rule 30 (nularexp -> operator .)
    EQUALITY        reduce using rule 30 (nularexp -> operator .)
    INEQUALITY      reduce using rule 30 (nularexp -> operator .)
    SEMI_COLON      reduce using rule 30 (nularexp -> operator .)
    COMMA           reduce using rule 30 (nularexp -> operator .)
    $end            reduce using rule 30 (nularexp -> operator .)
    RBRACE          reduce using rule 30 (nularexp -> operator .)
    RPAREN          reduce using rule 30 (nularexp -> operator .)
    RSPAREN         reduce using rule 30 (nularexp -> operator .)


state 7

    (9) assignment -> definition . EQUAL binaryexp

    EQUAL           shift and go to state 55


state 8

    (10) assignment -> identifier . EQUAL binaryexp
    (34) unaryexp -> identifier . primaryexp
    (35) variable -> identifier .
    (36) operator -> identifier .
    (16) primaryexp -> . number
    (17) primaryexp -> . unaryexp
    (18) primaryexp -> . nularexp
    (19) primaryexp -> . variable
    (20) primaryexp -> . string
    (21) primaryexp -> . bracedexp
    (22) primaryexp -> . LPAREN binaryexp RPAREN
    (23) primaryexp -> . array
    (58) number -> . NUMBER_REAL
    (59) number -> . NUMBER_EXP
    (60) number -> . NUMBER_HEX
    (31) unaryexp -> . PLUS primaryexp
    (32) unaryexp -> . MINUS primaryexp
    (33) unaryexp -> . NOT primaryexp
    (34) unaryexp -> . identifier primaryexp
    (30) nularexp -> . operator
    (35) variable -> . identifier
    (61) string -> . STRING_SINGLE
    (62) string -> . STRING_DOUBLE
    (24) bracedexp -> . LBRACE new_scope code RBRACE
    (26) array -> . LSPAREN RSPAREN
    (27) array -> . LSPAREN arrayelement RSPAREN
    (12) identifier -> . PRIVATE_ID
    (13) identifier -> . GLOBAL_ID
    (36) operator -> . identifier
    (37) operator -> . punctuation
    (38) punctuation -> . PLUS
    (39) punctuation -> . MINUS
    (40) punctuation -> . TIMES
    (41) punctuation -> . DIVIDE
    (42) punctuation -> . MOD
    (43) punctuation -> . POW
    (44) punctuation -> . SELECT
    (45) punctuation -> . COLON
    (46) punctuation -> . comparisonoperator
    (47) punctuation -> . AND
    (48) punctuation -> . OR
    (49) punctuation -> . configaccessor
    (50) comparisonoperator -> . LT
    (51) comparisonoperator -> . GT
    (52) comparisonoperator -> . LTE
    (53) comparisonoperator -> . GTE
    (54) comparisonoperator -> . EQUALITY
    (55) comparisonoperator -> . INEQUALITY
    (56) configaccessor -> . GT GT
    (57) configaccessor -> . DIVIDE

  ! reduce/reduce conflict for PRIVATE_ID resolved using rule 35 (variable -> identifier .)
  ! reduce/reduce conflict for GLOBAL_ID resolved using rule 35 (variable -> identifier .)
  ! reduce/reduce conflict for PLUS resolved using rule 35 (variable -> identifier .)
  ! reduce/reduce conflict for MINUS resolved using rule 35 (variable -> identifier .)
  ! reduce/reduce conflict for TIMES resolved using rule 35 (variable -> identifier .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 35 (variable -> identifier .)
  ! reduce/reduce conflict for MOD resolved using rule 35 (variable -> identifier .)
  ! reduce/reduce conflict for POW resolved using rule 35 (variable -> identifier .)
  ! reduce/reduce conflict for SELECT resolved using rule 35 (variable -> identifier .)
  ! reduce/reduce conflict for COLON resolved using rule 35 (variable -> identifier .)
  ! reduce/reduce conflict for AND resolved using rule 35 (variable -> identifier .)
  ! reduce/reduce conflict for OR resolved using rule 35 (variable -> identifier .)
  ! reduce/reduce conflict for LT resolved using rule 35 (variable -> identifier .)
  ! reduce/reduce conflict for GT resolved using rule 35 (variable -> identifier .)
  ! reduce/reduce conflict for LTE resolved using rule 35 (variable -> identifier .)
  ! reduce/reduce conflict for GTE resolved using rule 35 (variable -> identifier .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 35 (variable -> identifier .)
  ! reduce/reduce conflict for INEQUALITY resolved using rule 35 (variable -> identifier .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 35 (variable -> identifier .)
  ! reduce/reduce conflict for COMMA resolved using rule 35 (variable -> identifier .)
  ! reduce/reduce conflict for $end resolved using rule 35 (variable -> identifier .)
  ! reduce/reduce conflict for RBRACE resolved using rule 35 (variable -> identifier .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PRIVATE_ID resolved as shift
  ! shift/reduce conflict for GLOBAL_ID resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for INEQUALITY resolved as shift
    EQUAL           shift and go to state 57
    SEMI_COLON      reduce using rule 35 (variable -> identifier .)
    COMMA           reduce using rule 35 (variable -> identifier .)
    $end            reduce using rule 35 (variable -> identifier .)
    RBRACE          reduce using rule 35 (variable -> identifier .)
    LPAREN          shift and go to state 19
    NUMBER_REAL     shift and go to state 21
    NUMBER_EXP      shift and go to state 22
    NUMBER_HEX      shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 26
    STRING_SINGLE   shift and go to state 27
    STRING_DOUBLE   shift and go to state 28
    LBRACE          shift and go to state 29
    LSPAREN         shift and go to state 30
    PRIVATE_ID      shift and go to state 11
    GLOBAL_ID       shift and go to state 12
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MOD             shift and go to state 34
    POW             shift and go to state 35
    SELECT          shift and go to state 36
    COLON           shift and go to state 37
    AND             shift and go to state 39
    OR              shift and go to state 40
    LT              shift and go to state 42
    GT              shift and go to state 43
    LTE             shift and go to state 44
    GTE             shift and go to state 45
    EQUALITY        shift and go to state 46
    INEQUALITY      shift and go to state 47

  ! PRIVATE_ID      [ reduce using rule 35 (variable -> identifier .) ]
  ! GLOBAL_ID       [ reduce using rule 35 (variable -> identifier .) ]
  ! PLUS            [ reduce using rule 35 (variable -> identifier .) ]
  ! MINUS           [ reduce using rule 35 (variable -> identifier .) ]
  ! TIMES           [ reduce using rule 35 (variable -> identifier .) ]
  ! DIVIDE          [ reduce using rule 35 (variable -> identifier .) ]
  ! MOD             [ reduce using rule 35 (variable -> identifier .) ]
  ! POW             [ reduce using rule 35 (variable -> identifier .) ]
  ! SELECT          [ reduce using rule 35 (variable -> identifier .) ]
  ! COLON           [ reduce using rule 35 (variable -> identifier .) ]
  ! AND             [ reduce using rule 35 (variable -> identifier .) ]
  ! OR              [ reduce using rule 35 (variable -> identifier .) ]
  ! LT              [ reduce using rule 35 (variable -> identifier .) ]
  ! GT              [ reduce using rule 35 (variable -> identifier .) ]
  ! LTE             [ reduce using rule 35 (variable -> identifier .) ]
  ! GTE             [ reduce using rule 35 (variable -> identifier .) ]
  ! EQUALITY        [ reduce using rule 35 (variable -> identifier .) ]
  ! INEQUALITY      [ reduce using rule 35 (variable -> identifier .) ]
  ! PRIVATE_ID      [ reduce using rule 36 (operator -> identifier .) ]
  ! GLOBAL_ID       [ reduce using rule 36 (operator -> identifier .) ]
  ! PLUS            [ reduce using rule 36 (operator -> identifier .) ]
  ! MINUS           [ reduce using rule 36 (operator -> identifier .) ]
  ! TIMES           [ reduce using rule 36 (operator -> identifier .) ]
  ! DIVIDE          [ reduce using rule 36 (operator -> identifier .) ]
  ! MOD             [ reduce using rule 36 (operator -> identifier .) ]
  ! POW             [ reduce using rule 36 (operator -> identifier .) ]
  ! SELECT          [ reduce using rule 36 (operator -> identifier .) ]
  ! COLON           [ reduce using rule 36 (operator -> identifier .) ]
  ! AND             [ reduce using rule 36 (operator -> identifier .) ]
  ! OR              [ reduce using rule 36 (operator -> identifier .) ]
  ! LT              [ reduce using rule 36 (operator -> identifier .) ]
  ! GT              [ reduce using rule 36 (operator -> identifier .) ]
  ! LTE             [ reduce using rule 36 (operator -> identifier .) ]
  ! GTE             [ reduce using rule 36 (operator -> identifier .) ]
  ! EQUALITY        [ reduce using rule 36 (operator -> identifier .) ]
  ! INEQUALITY      [ reduce using rule 36 (operator -> identifier .) ]
  ! SEMI_COLON      [ reduce using rule 36 (operator -> identifier .) ]
  ! COMMA           [ reduce using rule 36 (operator -> identifier .) ]
  ! $end            [ reduce using rule 36 (operator -> identifier .) ]
  ! RBRACE          [ reduce using rule 36 (operator -> identifier .) ]

    identifier                     shift and go to state 56
    primaryexp                     shift and go to state 58
    number                         shift and go to state 13
    unaryexp                       shift and go to state 14
    nularexp                       shift and go to state 15
    variable                       shift and go to state 16
    string                         shift and go to state 17
    bracedexp                      shift and go to state 18
    array                          shift and go to state 20
    operator                       shift and go to state 6
    punctuation                    shift and go to state 31
    comparisonoperator             shift and go to state 38
    configaccessor                 shift and go to state 41

state 9

    (15) binaryexp -> primaryexp .

    PRIVATE_ID      reduce using rule 15 (binaryexp -> primaryexp .)
    GLOBAL_ID       reduce using rule 15 (binaryexp -> primaryexp .)
    PLUS            reduce using rule 15 (binaryexp -> primaryexp .)
    MINUS           reduce using rule 15 (binaryexp -> primaryexp .)
    TIMES           reduce using rule 15 (binaryexp -> primaryexp .)
    DIVIDE          reduce using rule 15 (binaryexp -> primaryexp .)
    MOD             reduce using rule 15 (binaryexp -> primaryexp .)
    POW             reduce using rule 15 (binaryexp -> primaryexp .)
    SELECT          reduce using rule 15 (binaryexp -> primaryexp .)
    COLON           reduce using rule 15 (binaryexp -> primaryexp .)
    AND             reduce using rule 15 (binaryexp -> primaryexp .)
    OR              reduce using rule 15 (binaryexp -> primaryexp .)
    LT              reduce using rule 15 (binaryexp -> primaryexp .)
    GT              reduce using rule 15 (binaryexp -> primaryexp .)
    LTE             reduce using rule 15 (binaryexp -> primaryexp .)
    GTE             reduce using rule 15 (binaryexp -> primaryexp .)
    EQUALITY        reduce using rule 15 (binaryexp -> primaryexp .)
    INEQUALITY      reduce using rule 15 (binaryexp -> primaryexp .)
    SEMI_COLON      reduce using rule 15 (binaryexp -> primaryexp .)
    COMMA           reduce using rule 15 (binaryexp -> primaryexp .)
    $end            reduce using rule 15 (binaryexp -> primaryexp .)
    RPAREN          reduce using rule 15 (binaryexp -> primaryexp .)
    RSPAREN         reduce using rule 15 (binaryexp -> primaryexp .)
    RBRACE          reduce using rule 15 (binaryexp -> primaryexp .)


state 10

    (11) definition -> PRIVATE . PRIVATE_ID

    PRIVATE_ID      shift and go to state 59


state 11

    (12) identifier -> PRIVATE_ID .

    EQUAL           reduce using rule 12 (identifier -> PRIVATE_ID .)
    LPAREN          reduce using rule 12 (identifier -> PRIVATE_ID .)
    NUMBER_REAL     reduce using rule 12 (identifier -> PRIVATE_ID .)
    NUMBER_EXP      reduce using rule 12 (identifier -> PRIVATE_ID .)
    NUMBER_HEX      reduce using rule 12 (identifier -> PRIVATE_ID .)
    PLUS            reduce using rule 12 (identifier -> PRIVATE_ID .)
    MINUS           reduce using rule 12 (identifier -> PRIVATE_ID .)
    NOT             reduce using rule 12 (identifier -> PRIVATE_ID .)
    STRING_SINGLE   reduce using rule 12 (identifier -> PRIVATE_ID .)
    STRING_DOUBLE   reduce using rule 12 (identifier -> PRIVATE_ID .)
    LBRACE          reduce using rule 12 (identifier -> PRIVATE_ID .)
    LSPAREN         reduce using rule 12 (identifier -> PRIVATE_ID .)
    PRIVATE_ID      reduce using rule 12 (identifier -> PRIVATE_ID .)
    GLOBAL_ID       reduce using rule 12 (identifier -> PRIVATE_ID .)
    TIMES           reduce using rule 12 (identifier -> PRIVATE_ID .)
    DIVIDE          reduce using rule 12 (identifier -> PRIVATE_ID .)
    MOD             reduce using rule 12 (identifier -> PRIVATE_ID .)
    POW             reduce using rule 12 (identifier -> PRIVATE_ID .)
    SELECT          reduce using rule 12 (identifier -> PRIVATE_ID .)
    COLON           reduce using rule 12 (identifier -> PRIVATE_ID .)
    AND             reduce using rule 12 (identifier -> PRIVATE_ID .)
    OR              reduce using rule 12 (identifier -> PRIVATE_ID .)
    LT              reduce using rule 12 (identifier -> PRIVATE_ID .)
    GT              reduce using rule 12 (identifier -> PRIVATE_ID .)
    LTE             reduce using rule 12 (identifier -> PRIVATE_ID .)
    GTE             reduce using rule 12 (identifier -> PRIVATE_ID .)
    EQUALITY        reduce using rule 12 (identifier -> PRIVATE_ID .)
    INEQUALITY      reduce using rule 12 (identifier -> PRIVATE_ID .)
    SEMI_COLON      reduce using rule 12 (identifier -> PRIVATE_ID .)
    COMMA           reduce using rule 12 (identifier -> PRIVATE_ID .)
    $end            reduce using rule 12 (identifier -> PRIVATE_ID .)
    RBRACE          reduce using rule 12 (identifier -> PRIVATE_ID .)
    RPAREN          reduce using rule 12 (identifier -> PRIVATE_ID .)
    RSPAREN         reduce using rule 12 (identifier -> PRIVATE_ID .)


state 12

    (13) identifier -> GLOBAL_ID .

    EQUAL           reduce using rule 13 (identifier -> GLOBAL_ID .)
    LPAREN          reduce using rule 13 (identifier -> GLOBAL_ID .)
    NUMBER_REAL     reduce using rule 13 (identifier -> GLOBAL_ID .)
    NUMBER_EXP      reduce using rule 13 (identifier -> GLOBAL_ID .)
    NUMBER_HEX      reduce using rule 13 (identifier -> GLOBAL_ID .)
    PLUS            reduce using rule 13 (identifier -> GLOBAL_ID .)
    MINUS           reduce using rule 13 (identifier -> GLOBAL_ID .)
    NOT             reduce using rule 13 (identifier -> GLOBAL_ID .)
    STRING_SINGLE   reduce using rule 13 (identifier -> GLOBAL_ID .)
    STRING_DOUBLE   reduce using rule 13 (identifier -> GLOBAL_ID .)
    LBRACE          reduce using rule 13 (identifier -> GLOBAL_ID .)
    LSPAREN         reduce using rule 13 (identifier -> GLOBAL_ID .)
    PRIVATE_ID      reduce using rule 13 (identifier -> GLOBAL_ID .)
    GLOBAL_ID       reduce using rule 13 (identifier -> GLOBAL_ID .)
    TIMES           reduce using rule 13 (identifier -> GLOBAL_ID .)
    DIVIDE          reduce using rule 13 (identifier -> GLOBAL_ID .)
    MOD             reduce using rule 13 (identifier -> GLOBAL_ID .)
    POW             reduce using rule 13 (identifier -> GLOBAL_ID .)
    SELECT          reduce using rule 13 (identifier -> GLOBAL_ID .)
    COLON           reduce using rule 13 (identifier -> GLOBAL_ID .)
    AND             reduce using rule 13 (identifier -> GLOBAL_ID .)
    OR              reduce using rule 13 (identifier -> GLOBAL_ID .)
    LT              reduce using rule 13 (identifier -> GLOBAL_ID .)
    GT              reduce using rule 13 (identifier -> GLOBAL_ID .)
    LTE             reduce using rule 13 (identifier -> GLOBAL_ID .)
    GTE             reduce using rule 13 (identifier -> GLOBAL_ID .)
    EQUALITY        reduce using rule 13 (identifier -> GLOBAL_ID .)
    INEQUALITY      reduce using rule 13 (identifier -> GLOBAL_ID .)
    SEMI_COLON      reduce using rule 13 (identifier -> GLOBAL_ID .)
    COMMA           reduce using rule 13 (identifier -> GLOBAL_ID .)
    $end            reduce using rule 13 (identifier -> GLOBAL_ID .)
    RBRACE          reduce using rule 13 (identifier -> GLOBAL_ID .)
    RPAREN          reduce using rule 13 (identifier -> GLOBAL_ID .)
    RSPAREN         reduce using rule 13 (identifier -> GLOBAL_ID .)


state 13

    (16) primaryexp -> number .

    PRIVATE_ID      reduce using rule 16 (primaryexp -> number .)
    GLOBAL_ID       reduce using rule 16 (primaryexp -> number .)
    PLUS            reduce using rule 16 (primaryexp -> number .)
    MINUS           reduce using rule 16 (primaryexp -> number .)
    TIMES           reduce using rule 16 (primaryexp -> number .)
    DIVIDE          reduce using rule 16 (primaryexp -> number .)
    MOD             reduce using rule 16 (primaryexp -> number .)
    POW             reduce using rule 16 (primaryexp -> number .)
    SELECT          reduce using rule 16 (primaryexp -> number .)
    COLON           reduce using rule 16 (primaryexp -> number .)
    AND             reduce using rule 16 (primaryexp -> number .)
    OR              reduce using rule 16 (primaryexp -> number .)
    LT              reduce using rule 16 (primaryexp -> number .)
    GT              reduce using rule 16 (primaryexp -> number .)
    LTE             reduce using rule 16 (primaryexp -> number .)
    GTE             reduce using rule 16 (primaryexp -> number .)
    EQUALITY        reduce using rule 16 (primaryexp -> number .)
    INEQUALITY      reduce using rule 16 (primaryexp -> number .)
    SEMI_COLON      reduce using rule 16 (primaryexp -> number .)
    COMMA           reduce using rule 16 (primaryexp -> number .)
    $end            reduce using rule 16 (primaryexp -> number .)
