Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    FOREACH
    NEWLINE
    SWITCH

Grammar

Rule 0     S' -> code
PRIVATE_ID           : 31 32 34
RBRACE               : 28 47
RPAREN               : 17 21 44
RSPAREN              : 26 49 50
SELECT               : 67
SEMI_COLON           : 8
STEP                 : 25
STRING_DOUBLE        : 85
STRING_SINGLE        : 84
SWITCH               : 
THEN                 : 18 19
TIMES                : 63
TO                   : 24 25
WHILE                : 21 22
WITH                 : 20
error                : 

Nonterminals, with rules where they appear

array                : 45
arrayelement         : 50 52
assignment           : 5
binaryexp            : 6 7 7 17 21 29 30 36 36 44 51 52 58
bracedexp            : 18 19 19 22 23 43
bracedexp_noscope    : 26 26 26 27
code                 : 3 28 47 0
comparisonoperator   : 69
configaccessor       : 72
controlstructure     : 4
definition           : 29
empty                : 1
forloop              : 12
fortype              : 16 27
helpertype           : 46
identifier           : 39 57 58 59
ifstatement          : 10
iftype               : 13 18 19
new_scope            : 24 25 26 47
nularexp             : 41
number               : 38
operator             : 7 36 53
primaryexp           : 24 24 25 25 25 37 54 55 56 57
punctuation          : 60
statement            : 2 3
string               : 24 25 42
terminator           : 3
unaryexp             : 40
variable             : 30
whileloop            : 11
whiletype            : 15 23
withtype             : 14

Parsing method: LALR

state 0

    (0) S' -> . code
    (1) code -> . empty
    (2) code -> . statement
    (3) code -> . statement terminator code
    (86) empty -> .
    (4) statement -> . controlstructure
    (5) statement -> . assignment
    (6) statement -> . binaryexp
    (7) statement -> . binaryexp operator binaryexp
    (10) controlstructure -> . ifstatement
    (11) controlstructure -> . whileloop
    (12) controlstructure -> . forloop
    (29) assignment -> . definition EQUAL binaryexp
    (30) assignment -> . variable EQUAL binaryexp
    (36) binaryexp -> . binaryexp operator binaryexp
    (37) binaryexp -> . primaryexp
    (18) ifstatement -> . iftype THEN bracedexp
    (19) ifstatement -> . iftype THEN bracedexp ELSE bracedexp
    (23) whileloop -> . whiletype DO bracedexp
    (27) forloop -> . fortype DO bracedexp_noscope
    (31) definition -> . PRIVATE PRIVATE_ID
    (34) variable -> . PRIVATE_ID
    (35) variable -> . GLOBAL_ID
    (38) primaryexp -> . number
    (39) primaryexp -> . identifier
    (40) primaryexp -> . unaryexp
    (41) primaryexp -> . nularexp
    (42) primaryexp -> . string
    (43) primaryexp -> . bracedexp
    (44) primaryexp -> . LPAREN binaryexp RPAREN
    (45) primaryexp -> . array
    (46) primaryexp -> . helpertype
    (17) iftype -> . IF LPAREN binaryexp RPAREN
    (21) whiletype -> . WHILE LPAREN binaryexp RPAREN
    (22) whiletype -> . WHILE bracedexp
    (24) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (25) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (26) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_noscope COMMA bracedexp_noscope RSPAREN
    (81) number -> . NUMBER_REAL
    (82) number -> . NUMBER_EXP
    (83) number -> . NUMBER_HEX
    (32) identifier -> . PRIVATE_ID
    (33) identifier -> . GLOBAL_ID
    (54) unaryexp -> . PLUS primaryexp
    (55) unaryexp -> . MINUS primaryexp
    (56) unaryexp -> . NOT primaryexp
    (57) unaryexp -> . identifier primaryexp
    (58) unaryexp -> . binaryexp identifier
    (53) nularexp -> . operator
    (84) string -> . STRING_SINGLE
    (85) string -> . STRING_DOUBLE
    (47) bracedexp -> . LBRACE new_scope code RBRACE
    (49) array -> . LSPAREN RSPAREN
    (50) array -> . LSPAREN arrayelement RSPAREN
    (13) helpertype -> . iftype
    (14) helpertype -> . withtype
    (15) helpertype -> . whiletype
    (16) helpertype -> . fortype
    (59) operator -> . identifier
    (60) operator -> . punctuation
    (20) withtype -> . WITH NAMESPACE
    (61) punctuation -> . PLUS
    (62) punctuation -> . MINUS
    (63) punctuation -> . TIMES
    (64) punctuation -> . DIVIDE
    (65) punctuation -> . MOD
    (66) punctuation -> . POW
    (67) punctuation -> . SELECT
    (68) punctuation -> . COLON
    (69) punctuation -> . comparisonoperator
    (70) punctuation -> . AND
    (71) punctuation -> . OR
    (72) punctuation -> . configaccessor
    (73) comparisonoperator -> . LT
    (74) comparisonoperator -> . GT
    (75) comparisonoperator -> . LTE
    (76) comparisonoperator -> . GTE
    (77) comparisonoperator -> . EQUALITY
    (78) comparisonoperator -> . INEQUALITY
    (79) configaccessor -> . GT GT
    (80) configaccessor -> . DIVIDE

    $end            reduce using rule 86 (empty -> .)
    PRIVATE         shift and go to state 18
    PRIVATE_ID      shift and go to state 19
    GLOBAL_ID       shift and go to state 20
    LPAREN          shift and go to state 26
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    NUMBER_REAL     shift and go to state 33
    NUMBER_EXP      shift and go to state 34
    NUMBER_HEX      shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    NOT             shift and go to state 38
    STRING_SINGLE   shift and go to state 39
    STRING_DOUBLE   shift and go to state 40
    LBRACE          shift and go to state 41
    LSPAREN         shift and go to state 32
    WITH            shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MOD             shift and go to state 47
    POW             shift and go to state 48
    SELECT          shift and go to state 49
    COLON           shift and go to state 50
    AND             shift and go to state 52
    OR              shift and go to state 53
    LT              shift and go to state 55
    GT              shift and go to state 56
    LTE             shift and go to state 57
    GTE             shift and go to state 58
    EQUALITY        shift and go to state 59
    INEQUALITY      shift and go to state 60

    code                           shift and go to state 1
    empty                          shift and go to state 2
    statement                      shift and go to state 3
    controlstructure               shift and go to state 4
    assignment                     shift and go to state 5
    binaryexp                      shift and go to state 6
    operator                       shift and go to state 7
    ifstatement                    shift and go to state 8
    whileloop                      shift and go to state 9
    forloop                        shift and go to state 10
    definition                     shift and go to state 11
    variable                       shift and go to state 12
    primaryexp                     shift and go to state 13
    iftype                         shift and go to state 14
    bracedexp                      shift and go to state 15
    whiletype                      shift and go to state 16
    fortype                        shift and go to state 17
    number                         shift and go to state 21
    identifier                     shift and go to state 22
    unaryexp                       shift and go to state 23
    nularexp                       shift and go to state 24
    string                         shift and go to state 25
    array                          shift and go to state 27
    helpertype                     shift and go to state 28
    withtype                       shift and go to state 42
    punctuation                    shift and go to state 43
    comparisonoperator             shift and go to state 51
    configaccessor                 shift and go to state 54

state 1

    (0) S' -> code .



state 2

    (1) code -> empty .

    $end            reduce using rule 1 (code -> empty .)
    RBRACE          reduce using rule 1 (code -> empty .)


state 3

    (2) code -> statement .
    (3) code -> statement . terminator code
    (8) terminator -> . SEMI_COLON
    (9) terminator -> . COMMA

    $end            reduce using rule 2 (code -> statement .)
    RBRACE          reduce using rule 2 (code -> statement .)
    SEMI_COLON      shift and go to state 62
    COMMA           shift and go to state 63

    terminator                     shift and go to state 61

state 4

    (4) statement -> controlstructure .

    SEMI_COLON      reduce using rule 4 (statement -> controlstructure .)
    COMMA           reduce using rule 4 (statement -> controlstructure .)
    $end            reduce using rule 4 (statement -> controlstructure .)
    RBRACE          reduce using rule 4 (statement -> controlstructure .)


state 5

    (5) statement -> assignment .

    SEMI_COLON      reduce using rule 5 (statement -> assignment .)
    COMMA           reduce using rule 5 (statement -> assignment .)
    $end            reduce using rule 5 (statement -> assignment .)
    RBRACE          reduce using rule 5 (statement -> assignment .)


state 6

    (6) statement -> binaryexp .
    (7) statement -> binaryexp . operator binaryexp
    (36) binaryexp -> binaryexp . operator binaryexp
    (58) unaryexp -> binaryexp . identifier
    (59) operator -> . identifier
    (60) operator -> . punctuation
    (32) identifier -> . PRIVATE_ID
    (33) identifier -> . GLOBAL_ID
    (61) punctuation -> . PLUS
    (62) punctuation -> . MINUS
    (63) punctuation -> . TIMES
    (64) punctuation -> . DIVIDE
    (65) punctuation -> . MOD
    (66) punctuation -> . POW
    (67) punctuation -> . SELECT
    (68) punctuation -> . COLON
    (69) punctuation -> . comparisonoperator
    (70) punctuation -> . AND
    (71) punctuation -> . OR
    (72) punctuation -> . configaccessor
    (73) comparisonoperator -> . LT
    (74) comparisonoperator -> . GT
    (75) comparisonoperator -> . LTE
    (76) comparisonoperator -> . GTE
    (77) comparisonoperator -> . EQUALITY
    (78) comparisonoperator -> . INEQUALITY
    (79) configaccessor -> . GT GT
    (80) configaccessor -> . DIVIDE

    SEMI_COLON      reduce using rule 6 (statement -> binaryexp .)
    COMMA           reduce using rule 6 (statement -> binaryexp .)
    $end            reduce using rule 6 (statement -> binaryexp .)
    RBRACE          reduce using rule 6 (statement -> binaryexp .)
    PRIVATE_ID      shift and go to state 66
    GLOBAL_ID       shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MOD             shift and go to state 47
    POW             shift and go to state 48
    SELECT          shift and go to state 49
    COLON           shift and go to state 50
    AND             shift and go to state 52
    OR              shift and go to state 53
    LT              shift and go to state 55
    GT              shift and go to state 56
    LTE             shift and go to state 57
    GTE             shift and go to state 58
    EQUALITY        shift and go to state 59
    INEQUALITY      shift and go to state 60

    operator                       shift and go to state 64
    identifier                     shift and go to state 65
    punctuation                    shift and go to state 43
    comparisonoperator             shift and go to state 51
    configaccessor                 shift and go to state 54

state 7

    (53) nularexp -> operator .

    PRIVATE_ID      reduce using rule 53 (nularexp -> operator .)
    GLOBAL_ID       reduce using rule 53 (nularexp -> operator .)
    PLUS            reduce using rule 53 (nularexp -> operator .)
    MINUS           reduce using rule 53 (nularexp -> operator .)
    TIMES           reduce using rule 53 (nularexp -> operator .)
    DIVIDE          reduce using rule 53 (nularexp -> operator .)
    MOD             reduce using rule 53 (nularexp -> operator .)
    POW             reduce using rule 53 (nularexp -> operator .)
    SELECT          reduce using rule 53 (nularexp -> operator .)
    COLON           reduce using rule 53 (nularexp -> operator .)
    AND             reduce using rule 53 (nularexp -> operator .)
    OR              reduce using rule 53 (nularexp -> operator .)
    LT              reduce using rule 53 (nularexp -> operator .)
    GT              reduce using rule 53 (nularexp -> operator .)
    LTE             reduce using rule 53 (nularexp -> operator .)
    GTE             reduce using rule 53 (nularexp -> operator .)
    EQUALITY        reduce using rule 53 (nularexp -> operator .)
    INEQUALITY      reduce using rule 53 (nularexp -> operator .)
    SEMI_COLON      reduce using rule 53 (nularexp -> operator .)
    COMMA           reduce using rule 53 (nularexp -> operator .)
    $end            reduce using rule 53 (nularexp -> operator .)
    RPAREN          reduce using rule 53 (nularexp -> operator .)
    RSPAREN         reduce using rule 53 (nularexp -> operator .)
    RBRACE          reduce using rule 53 (nularexp -> operator .)
    TO              reduce using rule 53 (nularexp -> operator .)
    STEP            reduce using rule 53 (nularexp -> operator .)
    DO              reduce using rule 53 (nularexp -> operator .)


state 8

    (10) controlstructure -> ifstatement .

    SEMI_COLON      reduce using rule 10 (controlstructure -> ifstatement .)
    COMMA           reduce using rule 10 (controlstructure -> ifstatement .)
    $end            reduce using rule 10 (controlstructure -> ifstatement .)
    RBRACE          reduce using rule 10 (controlstructure -> ifstatement .)


state 9

    (11) controlstructure -> whileloop .

    SEMI_COLON      reduce using rule 11 (controlstructure -> whileloop .)
    COMMA           reduce using rule 11 (controlstructure -> whileloop .)
    $end            reduce using rule 11 (controlstructure -> whileloop .)
    RBRACE          reduce using rule 11 (controlstructure -> whileloop .)


state 10

    (12) controlstructure -> forloop .

    SEMI_COLON      reduce using rule 12 (controlstructure -> forloop .)
    COMMA           reduce using rule 12 (controlstructure -> forloop .)
    $end            reduce using rule 12 (controlstructure -> forloop .)
    RBRACE          reduce using rule 12 (controlstructure -> forloop .)


state 11

    (29) assignment -> definition . EQUAL binaryexp

    EQUAL           shift and go to state 70


state 12

    (30) assignment -> variable . EQUAL binaryexp

    EQUAL           shift and go to state 71


state 13

    (37) binaryexp -> primaryexp .

    PRIVATE_ID      reduce using rule 37 (binaryexp -> primaryexp .)
    GLOBAL_ID       reduce using rule 37 (binaryexp -> primaryexp .)
    PLUS            reduce using rule 37 (binaryexp -> primaryexp .)
    MINUS           reduce using rule 37 (binaryexp -> primaryexp .)
    TIMES           reduce using rule 37 (binaryexp -> primaryexp .)
    DIVIDE          reduce using rule 37 (binaryexp -> primaryexp .)
    MOD             reduce using rule 37 (binaryexp -> primaryexp .)
    POW             reduce using rule 37 (binaryexp -> primaryexp .)
    SELECT          reduce using rule 37 (binaryexp -> primaryexp .)
    COLON           reduce using rule 37 (binaryexp -> primaryexp .)
    AND             reduce using rule 37 (binaryexp -> primaryexp .)
    OR              reduce using rule 37 (binaryexp -> primaryexp .)
    LT              reduce using rule 37 (binaryexp -> primaryexp .)
    GT              reduce using rule 37 (binaryexp -> primaryexp .)
    LTE             reduce using rule 37 (binaryexp -> primaryexp .)
    GTE             reduce using rule 37 (binaryexp -> primaryexp .)
    EQUALITY        reduce using rule 37 (binaryexp -> primaryexp .)
    INEQUALITY      reduce using rule 37 (binaryexp -> primaryexp .)
    SEMI_COLON      reduce using rule 37 (binaryexp -> primaryexp .)
    COMMA           reduce using rule 37 (binaryexp -> primaryexp .)
    $end            reduce using rule 37 (binaryexp -> primaryexp .)
    RPAREN          reduce using rule 37 (binaryexp -> primaryexp .)
    RSPAREN         reduce using rule 37 (binaryexp -> primaryexp .)
    RBRACE          reduce using rule 37 (binaryexp -> primaryexp .)


state 14

    (18) ifstatement -> iftype . THEN bracedexp
    (19) ifstatement -> iftype . THEN bracedexp ELSE bracedexp
    (13) helpertype -> iftype .

    THEN            shift and go to state 72
    PRIVATE_ID      reduce using rule 13 (helpertype -> iftype .)
    GLOBAL_ID       reduce using rule 13 (helpertype -> iftype .)
    PLUS            reduce using rule 13 (helpertype -> iftype .)
    MINUS           reduce using rule 13 (helpertype -> iftype .)
    TIMES           reduce using rule 13 (helpertype -> iftype .)
    DIVIDE          reduce using rule 13 (helpertype -> iftype .)
    MOD             reduce using rule 13 (helpertype -> iftype .)
    POW             reduce using rule 13 (helpertype -> iftype .)
    SELECT          reduce using rule 13 (helpertype -> iftype .)
    COLON           reduce using rule 13 (helpertype -> iftype .)
    AND             reduce using rule 13 (helpertype -> iftype .)
    OR              reduce using rule 13 (helpertype -> iftype .)
    LT              reduce using rule 13 (helpertype -> iftype .)
    GT              reduce using rule 13 (helpertype -> iftype .)
    LTE             reduce using rule 13 (helpertype -> iftype .)
    GTE             reduce using rule 13 (helpertype -> iftype .)
    EQUALITY        reduce using rule 13 (helpertype -> iftype .)
    INEQUALITY      reduce using rule 13 (helpertype -> iftype .)
    SEMI_COLON      reduce using rule 13 (helpertype -> iftype .)
    COMMA           reduce using rule 13 (helpertype -> iftype .)
    $end            reduce using rule 13 (helpertype -> iftype .)
    RBRACE          reduce using rule 13 (helpertype -> iftype .)


state 15

    (43) primaryexp -> bracedexp .

    PRIVATE_ID      reduce using rule 43 (primaryexp -> bracedexp .)
    GLOBAL_ID       reduce using rule 43 (primaryexp -> bracedexp .)
    PLUS            reduce using rule 43 (primaryexp -> bracedexp .)
    MINUS           reduce using rule 43 (primaryexp -> bracedexp .)
    TIMES           reduce using rule 43 (primaryexp -> bracedexp .)
    DIVIDE          reduce using rule 43 (primaryexp -> bracedexp .)
    MOD             reduce using rule 43 (primaryexp -> bracedexp .)
    POW             reduce using rule 43 (primaryexp -> bracedexp .)
    SELECT          reduce using rule 43 (primaryexp -> bracedexp .)
    COLON           reduce using rule 43 (primaryexp -> bracedexp .)
    AND             reduce using rule 43 (primaryexp -> bracedexp .)
    OR              reduce using rule 43 (primaryexp -> bracedexp .)
    LT              reduce using rule 43 (primaryexp -> bracedexp .)
    GT              reduce using rule 43 (primaryexp -> bracedexp .)
    LTE             reduce using rule 43 (primaryexp -> bracedexp .)
    GTE             reduce using rule 43 (primaryexp -> bracedexp .)
    EQUALITY        reduce using rule 43 (primaryexp -> bracedexp .)
    INEQUALITY      reduce using rule 43 (primaryexp -> bracedexp .)
    SEMI_COLON      reduce using rule 43 (primaryexp -> bracedexp .)
    COMMA           reduce using rule 43 (primaryexp -> bracedexp .)
    $end            reduce using rule 43 (primaryexp -> bracedexp .)
    RPAREN          reduce using rule 43 (primaryexp -> bracedexp .)
    RSPAREN         reduce using rule 43 (primaryexp -> bracedexp .)
    RBRACE          reduce using rule 43 (primaryexp -> bracedexp .)
    TO              reduce using rule 43 (primaryexp -> bracedexp .)
    STEP            reduce using rule 43 (primaryexp -> bracedexp .)
    DO              reduce using rule 43 (primaryexp -> bracedexp .)


state 16

    (23) whileloop -> whiletype . DO bracedexp
    (15) helpertype -> whiletype .

    DO              shift and go to state 73
    PRIVATE_ID      reduce using rule 15 (helpertype -> whiletype .)
    GLOBAL_ID       reduce using rule 15 (helpertype -> whiletype .)
    PLUS            reduce using rule 15 (helpertype -> whiletype .)
    MINUS           reduce using rule 15 (helpertype -> whiletype .)
    TIMES           reduce using rule 15 (helpertype -> whiletype .)
    DIVIDE          reduce using rule 15 (helpertype -> whiletype .)
    MOD             reduce using rule 15 (helpertype -> whiletype .)
    POW             reduce using rule 15 (helpertype -> whiletype .)
    SELECT          reduce using rule 15 (helpertype -> whiletype .)
    COLON           reduce using rule 15 (helpertype -> whiletype .)
    AND             reduce using rule 15 (helpertype -> whiletype .)
    OR              reduce using rule 15 (helpertype -> whiletype .)
    LT              reduce using rule 15 (helpertype -> whiletype .)
    GT              reduce using rule 15 (helpertype -> whiletype .)
    LTE             reduce using rule 15 (helpertype -> whiletype .)
    GTE             reduce using rule 15 (helpertype -> whiletype .)
    EQUALITY        reduce using rule 15 (helpertype -> whiletype .)
    INEQUALITY      reduce using rule 15 (helpertype -> whiletype .)
    SEMI_COLON      reduce using rule 15 (helpertype -> whiletype .)
    COMMA           reduce using rule 15 (helpertype -> whiletype .)
    $end            reduce using rule 15 (helpertype -> whiletype .)
    RBRACE          reduce using rule 15 (helpertype -> whiletype .)


state 17

    (27) forloop -> fortype . DO bracedexp_noscope
    (16) helpertype -> fortype .

    DO              shift and go to state 74
    PRIVATE_ID      reduce using rule 16 (helpertype -> fortype .)
    GLOBAL_ID       reduce using rule 16 (helpertype -> fortype .)
    PLUS            reduce using rule 16 (helpertype -> fortype .)
    MINUS           reduce using rule 16 (helpertype -> fortype .)
    TIMES           reduce using rule 16 (helpertype -> fortype .)
    DIVIDE          reduce using rule 16 (helpertype -> fortype .)
    MOD             reduce using rule 16 (helpertype -> fortype .)
    POW             reduce using rule 16 (helpertype -> fortype .)
    SELECT          reduce using rule 16 (helpertype -> fortype .)
    COLON           reduce using rule 16 (helpertype -> fortype .)
    AND             reduce using rule 16 (helpertype -> fortype .)
    OR              reduce using rule 16 (helpertype -> fortype .)
    LT              reduce using rule 16 (helpertype -> fortype .)
    GT              reduce using rule 16 (helpertype -> fortype .)
    LTE             reduce using rule 16 (helpertype -> fortype .)
    GTE             reduce using rule 16 (helpertype -> fortype .)
    EQUALITY        reduce using rule 16 (helpertype -> fortype .)
    INEQUALITY      reduce using rule 16 (helpertype -> fortype .)
    SEMI_COLON      reduce using rule 16 (helpertype -> fortype .)
    COMMA           reduce using rule 16 (helpertype -> fortype .)
    $end            reduce using rule 16 (helpertype -> fortype .)
    RBRACE          reduce using rule 16 (helpertype -> fortype .)


state 18

    (31) definition -> PRIVATE . PRIVATE_ID

    PRIVATE_ID      shift and go to state 75


state 19

    (34) variable -> PRIVATE_ID .
    (32) identifier -> PRIVATE_ID .

    EQUAL           reduce using rule 34 (variable -> PRIVATE_ID .)
    LPAREN          reduce using rule 32 (identifier -> PRIVATE_ID .)
    NUMBER_REAL     reduce using rule 32 (identifier -> PRIVATE_ID .)
    NUMBER_EXP      reduce using rule 32 (identifier -> PRIVATE_ID .)
    NUMBER_HEX      reduce using rule 32 (identifier -> PRIVATE_ID .)
    PRIVATE_ID      reduce using rule 32 (identifier -> PRIVATE_ID .)
    GLOBAL_ID       reduce using rule 32 (identifier -> PRIVATE_ID .)
    PLUS            reduce using rule 32 (identifier -> PRIVATE_ID .)
    MINUS           reduce using rule 32 (identifier -> PRIVATE_ID .)
    NOT             reduce using rule 32 (identifier -> PRIVATE_ID .)
    STRING_SINGLE   reduce using rule 32 (identifier -> PRIVATE_ID .)
    STRING_DOUBLE   reduce using rule 32 (identifier -> PRIVATE_ID .)
    LBRACE          reduce using rule 32 (identifier -> PRIVATE_ID .)
    LSPAREN         reduce using rule 32 (identifier -> PRIVATE_ID .)
    IF              reduce using rule 32 (identifier -> PRIVATE_ID .)
    WITH            reduce using rule 32 (identifier -> PRIVATE_ID .)
    WHILE           reduce using rule 32 (identifier -> PRIVATE_ID .)
    FOR             reduce using rule 32 (identifier -> PRIVATE_ID .)
    TIMES           reduce using rule 32 (identifier -> PRIVATE_ID .)
    DIVIDE          reduce using rule 32 (identifier -> PRIVATE_ID .)
    MOD             reduce using rule 32 (identifier -> PRIVATE_ID .)
    POW             reduce using rule 32 (identifier -> PRIVATE_ID .)
    SELECT          reduce using rule 32 (identifier -> PRIVATE_ID .)
    COLON           reduce using rule 32 (identifier -> PRIVATE_ID .)
    AND             reduce using rule 32 (identifier -> PRIVATE_ID .)
    OR              reduce using rule 32 (identifier -> PRIVATE_ID .)
    LT              reduce using rule 32 (identifier -> PRIVATE_ID .)
    GT              reduce using rule 32 (identifier -> PRIVATE_ID .)
    LTE             reduce using rule 32 (identifier -> PRIVATE_ID .)
    GTE             reduce using rule 32 (identifier -> PRIVATE_ID .)
    EQUALITY        reduce using rule 32 (identifier -> PRIVATE_ID .)
    INEQUALITY      reduce using rule 32 (identifier -> PRIVATE_ID .)
    SEMI_COLON      reduce using rule 32 (identifier -> PRIVATE_ID .)
    COMMA           reduce using rule 32 (identifier -> PRIVATE_ID .)
    $end            reduce using rule 32 (identifier -> PRIVATE_ID .)
    RBRACE          reduce using rule 32 (identifier -> PRIVATE_ID .)


state 20

    (35) variable -> GLOBAL_ID .
    (33) identifier -> GLOBAL_ID .

    EQUAL           reduce using rule 35 (variable -> GLOBAL_ID .)
    LPAREN          reduce using rule 33 (identifier -> GLOBAL_ID .)
    NUMBER_REAL     reduce using rule 33 (identifier -> GLOBAL_ID .)
    NUMBER_EXP      reduce using rule 33 (identifier -> GLOBAL_ID .)
    NUMBER_HEX      reduce using rule 33 (identifier -> GLOBAL_ID .)
    PRIVATE_ID      reduce using rule 33 (identifier -> GLOBAL_ID .)
    GLOBAL_ID       reduce using rule 33 (identifier -> GLOBAL_ID .)
    PLUS            reduce using rule 33 (identifier -> GLOBAL_ID .)
    MINUS           reduce using rule 33 (identifier -> GLOBAL_ID .)
    NOT             reduce using rule 33 (identifier -> GLOBAL_ID .)
    STRING_SINGLE   reduce using rule 33 (identifier -> GLOBAL_ID .)
    STRING_DOUBLE   reduce using rule 33 (identifier -> GLOBAL_ID .)
    LBRACE          reduce using rule 33 (identifier -> GLOBAL_ID .)
    LSPAREN         reduce using rule 33 (identifier -> GLOBAL_ID .)
    IF              reduce using rule 33 (identifier -> GLOBAL_ID .)
